J     0.95   0.95   0.24   0.03   0.63   0.49   0.31   0.70   0.32   0.64   0.56   0.12   0.33   0.12   0.39   0.16   0.32   1.05   0.38   0.27  21.81 
>CASon 51
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.24   5.38   5.08   5.37   4.43   7.42   5.51   5.79   5.33   5.36   6.51   5.73   6.79   4.96   5.71   7.10   5.63   7.77   2.93   4.26   8.58 
C     0.12  52.92   0.19   0.10   0.13   0.08   0.13   0.06   0.04   0.04   0.02   0.16   0.07   0.07   0.10   0.00   0.38   0.09   0.01   0.06   0.15 
D     4.45   3.71  24.74  10.13   1.77   4.82   5.48   1.84   6.63   2.06   2.96   8.97   4.76   8.07   6.78   7.84   6.50   2.15   0.43   3.06   2.88 
E     5.48   2.78   8.61  18.92   2.28   3.62   5.22   2.32   6.61   2.56   5.71   5.79   4.79   8.72   5.77   5.68   5.74   3.21   1.76   3.13   2.48 
F     2.02   2.96   1.53   1.29  29.83   1.17   5.00   4.60   2.20   5.62   3.49   1.70   1.52   3.13   2.45   1.15   1.34   3.42  10.25   9.28   3.55 
G     7.25   3.52   7.49   5.51   2.44  47.02   4.67   2.17   5.37   2.27   1.84   7.58   4.34   5.32   4.66   7.44   5.77   2.87   3.91   4.09   3.71 
H     1.50   1.01   2.03   2.39   2.16   1.26  21.78   1.01   2.72   1.23   1.26   2.70   1.18   2.41   2.54   1.39   1.53   1.08   2.43   2.49   1.29 
I     3.52   1.68   1.57   2.16   6.00   1.33   2.19  24.01   2.13   9.91   5.75   1.99   2.36   1.89   2.00   1.47   2.79  12.75   3.76   3.39   5.42 
K     5.64   2.27   6.44   7.49   2.38   3.73   6.65   3.06  23.35   3.28   8.28   6.63   5.05   8.43  10.69   6.64   6.61   3.51   1.79   3.91   2.87 
L     5.15   2.20   2.96   3.24  11.71   2.22   4.60  15.57   4.08  33.14  12.29   3.40   3.62   5.96   3.75   2.73   2.87  11.35   7.31   7.46   4.65 
M     1.58   1.10   0.69   0.96   2.51   0.71   0.93   3.07   1.26   4.17  12.69   0.81   0.76   1.74   0.84   0.95   0.84   2.32   1.18   1.16   1.37 
N     3.60   1.69   8.30   6.11   2.21   4.74   7.56   1.88   5.20   2.17   5.04  17.74   3.25   5.58   6.15   7.14   6.94   2.41   1.11   2.45   1.77 
P     4.50   2.22   5.31   5.44   2.12   2.78   3.01   2.58   4.70   2.47   2.60   4.71  40.18   4.07   3.22   5.19   3.78   2.61   1.14   3.02   1.96 
Q     3.55   1.66   4.05   5.85   1.93   2.17   3.35   1.69   5.18   2.09   4.08   3.55   2.75  10.14   5.27   2.75   3.18   2.14   3.45   1.70   2.30 
R     3.45   1.84   4.17   5.32   2.12   2.47   5.25   1.96   8.40   2.59   4.57   4.84   2.96   8.02  22.42   3.96   3.47   2.26   3.38   3.26   3.12 
S     7.83   2.63   6.49   7.46   2.86   5.96   4.67   2.65   5.53   3.07   4.13   8.78   5.62   6.44   6.32  22.27  11.86   3.62   3.67   3.71   6.70 
T     5.26   3.57   5.38   5.84   3.09   3.66   4.68   4.46   5.07   3.64   6.60   8.28   4.33   6.41   5.00  10.56  23.48   5.96   1.44   3.58   9.21 
V     6.14   3.65   2.16   3.22   6.05   2.36   2.28  16.90   3.40   9.61   7.34   3.58   3.32   4.18   2.70   3.16   4.74  26.02   3.49   3.61  15.64 
W     0.62   0.57   0.62   0.88   3.46   0.63   1.06   0.91   0.58   1.01   1.44   0.33   0.48   1.13   1.19   0.45   0.35   0.77  38.30   2.39   0.49 
Y     2.06   1.66   1.97   2.04   9.85   1.38   5.36   2.76   2.02   3.00   2.93   2.16   1.54   3.20   2.25   1.69   1.84   2.61   7.79  33.51   2.54 
J     1.03   0.99   0.23   0.28   0.67   0.51   0.62   0.73   0.18   0.68   0.47   0.57   0.35   0.14   0.21   0.43   0.35   1.09   0.48   0.49  19.33 
>CAsON 52
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.23   5.61   3.66   8.84   4.40   7.29   6.84   5.78   6.71   5.34   6.55   4.64   6.76   7.95   5.95   7.49   4.20   7.67   3.40   2.73  16.27 
C     0.12  51.06   0.02   0.03   0.13   0.08   0.04   0.06   0.07   0.04   0.08   0.00   0.07   0.01   0.09   0.01   0.16   0.09   0.03   0.03   0.18 
D     4.71   4.12  40.96  11.83   1.89   4.98   4.37   2.03   5.28   2.25   2.52   9.70   4.84   5.40   4.28   5.20   8.28   2.36   1.87   3.43   3.36 
E     5.73   2.91   7.55  26.73   2.43   3.73   4.22   2.49   6.88   2.71   3.14   2.88   4.84   7.91   5.69   4.14   4.88   3.45   2.27   1.46   2.70 
F     1.95   2.96   0.96   1.80  29.12   1.19   2.23   4.52   1.53   5.47   5.17   0.82   1.51   1.97   1.73   2.02   3.57   3.31   8.57   5.53   2.41 
G     7.28   3.56   6.51   4.80   2.58  45.92   8.62   2.33   4.65   2.41   3.50   6.77   4.41   4.10   4.57   6.10   5.79   3.07   3.25   4.24   4.64 
H     1.56   1.04   1.23   1.07   2.26   1.30  22.07   1.06   2.19   1.29   1.37   2.15   1.18   2.30   2.54   1.01   0.85   1.13   1.28   4.03   1.73 
I     3.34   1.61   1.34   1.08   5.73   1.33   2.32  23.25   2.61   9.42   8.39   1.11   2.33   1.77   2.14   1.19   2.65  12.23   3.15   3.37   4.22 
K     5.94   2.46   3.05   5.64   2.54   3.85   4.86   3.31  23.72   3.50   4.09   5.87   5.13   9.09  12.21   3.55   3.84   3.82   1.79   2.19   1.47 
L     4.97   2.19   2.50   3.30  11.35   2.23   3.51  15.06   4.16  32.45  16.56   2.71   3.61   2.20   4.29   3.26   4.33  11.00   5.71   5.68   5.10 
M     1.52   1.00   0.57   0.78   2.46   0.70   1.82   2.96   1.21   4.04  15.87   0.77   0.75   2.77   1.13   1.23   0.94   2.28   1.27   4.25   2.15 
N     3.83   1.89  10.85   3.90   2.37   4.89   8.99   2.06   5.08   2.33   3.11  32.23   3.30   4.89   4.63   6.97   4.47   2.65   1.69   2.16   2.25 
P     4.88   2.54   3.58   2.88   2.35   2.97   1.46   2.92   3.95   2.75   2.12   2.11  39.88   5.60   3.47   5.48   3.39   2.89   1.51   3.84   4.27 
Q     3.71   1.67   3.51   7.68   2.06   2.23   2.71   1.79   5.27   2.22   3.36   2.83   2.77  25.58   5.00   4.87   3.41   2.29   1.43   1.36   3.17 
R     3.60   1.90   2.07   3.67   2.25   2.53   4.95   2.11   9.13   2.75   2.59   4.33   3.00   4.89  25.55   2.39   2.25   2.43   1.95   2.86   3.26 
S     7.98   2.87   5.71   5.95   3.00   6.11   5.49   2.83   5.52   3.29   3.63  10.21   5.67   3.00   5.33  30.54  13.30   3.85   2.58   2.54   7.41 
T     5.31   3.84   3.70   4.25   3.22   3.80   4.96   4.66   5.44   3.80   4.35   5.76   4.36   5.23   4.69   9.74  27.66   6.19   1.99   2.75   5.24 
V     5.73   3.59   1.48   4.06   5.78   2.36   3.05  16.36   3.52   9.24   8.22   2.85   3.26   3.17   3.22   1.68   2.76  24.86   3.62   4.08   9.42 
W     0.61   0.62   0.09   0.54   3.51   0.65   0.50   0.92   0.41   1.01   1.14   0.65   0.49   0.39   0.63   0.41   0.36   0.77  44.99   3.47   1.16 
Y     2.06   1.61   0.59   1.02   9.92   1.41   6.41   2.81   2.34   3.06   3.34   1.31   1.53   1.23   2.43   1.96   2.64   2.63   7.21  39.78   2.90 
J     0.95   0.95   0.06   0.13   0.63   0.49   0.60   0.70   0.32   0.64   0.86   0.31   0.33   0.57   0.43   0.78   0.26   1.05   0.44   0.21  16.67 
>CAsOn 53
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.24   5.38   9.16   8.02   4.43   7.42   6.18   5.79   5.36   5.36   7.02   5.57   6.79   7.21   5.73  11.67   6.88   7.77   3.49   3.78   8.37 
C     0.12  52.92   0.02   0.24   0.13   0.08   0.41   0.06   0.12   0.04   0.08   0.02   0.07   0.11   0.16   0.02   0.02   0.09   0.01   0.01   0.26 
D     4.45   3.71  21.92   8.83   1.77   4.82   5.20   1.84   3.88   2.06   2.46   6.82   4.76   5.40   4.05   5.11   3.36   2.15   1.47   2.23   2.18 
E     5.48   2.78   7.94  17.42   2.28   3.62   4.87   2.32   4.98   2.56   3.17   4.96   4.79   6.23   5.09   6.29   4.77   3.21   2.71   1.72   3.36 
F     2.02   2.96   1.10   0.99  29.83   1.17   3.75   4.60   2.01   5.62   5.07   2.14   1.52   1.41   1.39   1.28   2.52   3.42   6.41   9.82   4.36 
G     7.25   3.52   8.35   6.38   2.44  47.02   4.01   2.17   4.61   2.27   3.28   7.01   4.34   5.22   5.63   5.52   5.03   2.87   3.79   3.11   7.75 
H     1.50   1.01   3.56   2.27   2.16   1.26  17.09   1.01   2.15   1.23   1.47   3.60   1.18   2.74   2.31   2.32   1.45   1.08   1.14   5.90   5.30 
I     3.52   1.68   1.16   0.69   6.00   1.33   2.43  24.01   2.31   9.91   8.60   1.76   2.36   1.68   1.34   2.17   3.07  12.75   1.08   3.41   5.70 
K     5.64   2.27   9.17  12.48   2.38   3.73   6.85   3.06  25.60   3.28   4.37   8.62   5.05  11.01  14.86   6.59   7.80   3.51   1.73   2.65   2.90 
L     5.15   2.20   1.87   3.03  11.71   2.22   4.92  15.57   5.19  33.14  18.18   3.52   3.62   3.90   4.47   3.42   5.78  11.35   3.48   7.34   6.64 
M     1.58   1.10   0.72   1.10   2.51   0.71   1.20   3.07   0.85   4.17  13.36   0.97   0.76   1.80   1.32   1.24   1.76   2.32   0.90   2.85   1.15 
N     3.60   1.69   7.75   4.67   2.21   4.74   7.16   1.88   4.97   2.17   2.55  23.96   3.25   6.45   5.34   5.94   5.58   2.41   1.98   2.14   0.83 
P     4.50   2.22   3.97   6.24   2.12   2.78   2.96   2.58   5.62   2.47   2.08   3.40  40.18   5.56   5.04   4.11   3.60   2.61   2.00   1.80   5.02 
Q     3.55   1.66   3.80   5.09   1.93   2.17   4.57   1.69   3.89   2.09   3.57   3.87   2.75  11.91   4.08   4.17   4.02   2.14   1.11   2.22   2.44 
R     3.45   1.84   3.22   4.88   2.12   2.47   5.13   1.96   8.88   2.59   2.83   5.36   2.96   7.98  22.55   4.88   3.68   2.26   2.41   1.53   1.50 
S     7.83   2.63   6.90   5.52   2.86   5.96   6.49   2.65   5.30   3.07   3.88   6.41   5.62   8.19   5.38  19.76   9.91   3.62   3.90   2.87   7.36 
T     5.26   3.57   5.30   5.68   3.09   3.66   3.54   4.46   6.65   3.64   4.30   5.62   4.33   5.98   4.94   8.95  21.68   5.96   1.92   3.05   7.52 
V     6.14   3.65   1.68   3.61   6.05   2.36   4.09  16.90   3.21   9.61   8.44   2.65   3.32   4.28   2.98   2.93   5.51  26.02   3.75   7.26   9.65 
W     0.62   0.57   1.22   0.45   3.46   0.63   0.73   0.91   0.40   1.01   1.12   0.59   0.48   0.83   0.41   0.43   0.49   0.77  47.06   3.74   1.27 
Y     2.06   1.66   1.12   1.69   9.85   1.38   7.74   2.76   3.82   3.00   3.28   2.99   1.54   1.81   2.48   2.69   2.35   2.61   9.21  32.00   3.44 
J     1.03   0.99   0.07   0.73   0.67   0.51   0.68   0.73   0.20   0.68   0.91   0.15   0.35   0.33   0.48   0.51   0.76   1.09   0.45   0.54  12.99 
>CAsoN 54
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.24   5.38   3.86   6.94   4.43   7.42   4.53   5.79   6.90   5.36   5.19   2.85   6.79   5.93   6.01   5.02   3.56   7.77   3.59   4.42  10.42 
C     0.12  52.92   0.15   0.16   0.13   0.08   0.01   0.06   0.06   0.04   0.03   0.00   0.07   0.01   0.07   0.05   0.08   0.09   0.04   0.04   0.48 
D     4.45   3.71  34.18  17.25   1.77   4.82   5.81   1.84   6.10   2.06   4.13  18.03   4.76   8.19   4.98  12.01   8.44   2.15   2.17   3.70   5.01 
E     5.48   2.78   6.21  24.03   2.28   3.62   3.12   2.32   8.19   2.56   2.48   4.48   4.79  11.46   6.79   4.03   4.03   3.21   2.41   3.71   2.18 
F     2.02   2.96   0.65   1.29  29.83   1.17   2.24   4.60   1.46   5.62   4.89   0.97   1.52   1.35   1.72   0.92   1.02   3.42   9.03   9.43   2.38 
G     7.25   3.52   4.58   7.23   2.44  47.02   3.72   2.17   5.03   2.27   4.46   5.21   4.34   5.22   4.79   6.70   5.40   2.87   3.49   3.14   7.10 
H     1.50   1.01   1.37   1.60   2.16   1.26  43.98   1.01   2.30   1.23   2.48   1.85   1.18   2.25   2.50   1.98   1.33   1.08   1.55   3.31   3.70 
I     3.52   1.68   1.06   1.62   6.00   1.33   0.73  24.01   2.24   9.91   7.27   1.10   2.36   1.12   2.08   1.21   1.74  12.75   3.12   3.42   3.92 
K     5.64   2.27   5.16   4.32   2.38   3.73   2.14   3.06  21.06   3.28   4.90   4.03   5.05   6.69  12.22   3.60   3.52   3.51   2.11   2.18   2.22 
L     5.15   2.20   2.05   2.87  11.71   2.22   2.80  15.57   4.01  33.14  13.42   1.96   3.62   3.93   4.38   3.04   2.71  11.35   5.77   5.99   6.17 
M     1.58   1.10   0.48   1.09   2.51   0.71   0.39   3.07   1.26   4.17  17.43   0.27   0.76   1.79   1.10   0.43   0.40   2.32   1.59   0.75   1.47 
N     3.60   1.69  10.25   3.92   2.21   4.74   8.96   1.88   5.46   2.17   3.20  25.25   3.25   4.21   4.87   9.87   8.97   2.41   1.65   2.72   3.80 
P     4.50   2.22   4.45   4.41   2.12   2.78   2.21   2.58   4.16   2.47   3.37   4.05  40.18   5.51   3.72   4.73   3.95   2.61   1.71   3.01   6.79 
Q     3.55   1.66   2.43   6.45   1.93   2.17   3.23   1.69   5.40   2.09   2.91   2.59   2.75  17.51   5.44   2.35   2.88   2.14   1.76   1.07   1.30 
R     3.45   1.84   2.32   2.98   2.12   2.47   2.01   1.96   8.45   2.59   2.26   3.48   2.96   4.50  21.59   2.42   2.37   2.26   2.20   1.77   1.40 
S     7.83   2.63  10.33   3.87   2.86   5.96   3.49   2.65   5.92   3.07   5.13  11.24   5.62   8.49   5.93  24.66  17.89   3.62   2.80   2.87   8.33 
T     5.26   3.57   6.69   5.05   3.09   3.66   3.46   4.46   5.70   3.64   4.72   8.03   4.33   3.88   5.08  13.16  27.73   5.96   2.26   4.82   5.43 
V     6.14   3.65   2.11   3.60   6.05   2.36   1.41  16.90   3.51   9.61   7.08   2.28   3.32   2.42   3.21   1.82   2.15  26.02   3.64   4.37  10.36 
W     0.62   0.57   0.15   0.24   3.46   0.63   1.05   0.91   0.46   1.01   0.82   0.40   0.48   2.51   0.66   0.52   0.34   0.77  41.00   2.52   1.72 
Y     2.06   1.66   1.12   0.90   9.85   1.38   2.41   2.76   2.04   3.00   3.23   1.73   1.54   2.93   2.46   1.15   1.13   2.61   7.71  36.54   2.64 
J     1.03   0.99   0.37   0.18   0.67   0.51   2.29   0.73   0.32   0.68   0.62   0.19   0.35   0.10   0.39   0.31   0.36   1.09   0.40   0.21  13.19 
>CAson 55
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    16.50   4.27   5.97   6.05   4.66   7.36   5.78   5.62   6.40   5.14   6.39   5.52   6.52   7.13   5.87   6.75   5.71   7.15   3.37   4.95  10.88 
C     0.05  46.62   0.11   0.07   0.14   0.10   0.08   0.02   0.07   0.03   0.03   0.09   0.09   0.01   0.06   0.14   0.09   0.08   0.00   0.09   0.09 
D     6.34   5.72  20.51  11.24   2.84   6.36   7.07   3.54   7.08   3.55   5.10  10.60   5.40   6.26   5.61   7.87   6.85   3.74   4.22   3.98   2.96 
E     6.51   3.24   9.98  15.89   3.35   4.53   5.95   3.57   7.72   3.40   4.49   6.98   5.08  10.08   6.94   6.42   5.72   4.72   2.90   3.10   4.13 
F     1.66   2.64   0.91   1.50  21.95   1.54   3.18   3.87   1.38   4.56   3.61   1.68   1.49   1.68   1.59   1.30   1.43   2.66   9.33   8.73   2.96 
G     8.01   3.77   9.17   6.65   3.78  33.07   6.84   3.59   6.12   3.45   5.53   9.45   4.99   6.53   6.50   8.07   5.52   4.73   4.93   4.70   7.33 
H     1.88   0.87   2.11   1.87   2.85   1.60  12.77   1.36   2.28   1.59   2.00   2.96   1.22   2.68   2.58   1.69   1.84   1.35   2.10   4.36   1.87 
I     2.46   1.23   1.77   1.80   4.18   1.38   1.87  16.80   1.97   7.08   5.53   1.44   2.13   1.84   1.90   1.51   2.49   8.73   2.57   2.68   4.11 
K     7.44   3.66   7.67   9.91   3.38   4.85   8.56   4.79  19.12   4.75   6.19   7.85   5.62   9.76  11.38   6.59   7.05   5.61   3.01   5.30   7.76 
L     4.13   1.24   2.86   3.15  10.03   2.69   4.14  12.02   3.64  26.93  13.56   3.10   3.40   3.76   3.73   3.30   4.13   8.55   5.52   5.29   6.83 
M     1.33   0.52   0.80   0.84   1.93   0.76   0.80   2.27   1.29   3.08   8.45   1.02   0.71   1.20   0.93   0.97   0.97   1.92   1.55   1.18   3.91 
N     5.31   3.34   7.52   5.75   3.48   6.04   7.96   3.53   6.19   3.47   3.88  15.92   3.58   6.74   5.45   7.08   6.36   4.38   1.96   5.01   6.28 
P     7.75   5.25   5.80   6.79   3.96   4.76   3.85   5.50   5.67   4.77   3.29   4.54  37.91   5.38   6.86   6.75   6.57   4.75   3.70   2.96   3.19 
Q     4.55   1.77   3.84   5.49   2.91   2.82   5.19   2.62   4.93   3.13   4.46   3.99   2.83  10.31   5.99   4.21   3.90   3.00   2.94   2.81   3.42 
R     4.41   2.41   3.74   4.68   3.17   3.09   5.43   2.84   7.43   3.41   4.00   4.34   3.23   5.68  15.02   4.39   4.43   3.41   2.34   3.69   3.80 
S     8.82   4.76   7.74   6.93   4.27   7.62   6.84   4.16   6.88   4.99   7.07   8.15   6.09   8.02   7.72  18.14  10.71   5.35   3.63   5.59   7.74 
T     5.79   3.88   5.16   5.75   4.19   5.30   4.60   6.05   5.95   4.92   4.33   7.05   4.68   6.38   5.67   8.67  17.86   7.83   3.19   4.19   5.51 
V     4.02   2.49   2.22   3.35   4.88   3.10   2.57  13.36   3.18   7.30   6.26   3.02   2.83   4.01   2.94   3.17   5.38  17.86   3.30   3.51   7.69 
W     0.47   0.24   0.30   0.35   3.12   0.88   0.85   0.81   0.45   0.80   0.86   0.25   0.56   0.58   0.49   0.64   0.51   0.76  30.68   3.06   0.30 
Y     2.07   1.65   1.55   1.62  10.54   1.66   5.34   3.04   1.96   3.22   4.12   1.77   1.38   1.48   2.46   1.99   2.12   2.71   8.57  24.60   2.97 
J     0.50   0.45   0.27   0.32   0.41   0.49   0.35   0.64   0.29   0.44   0.84   0.27   0.24   0.49   0.32   0.36   0.37   0.71   0.18   0.20   6.25 
>CaSON 56
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    33.01   6.20   3.19   7.25   4.04   9.72   3.71   5.41   5.26   4.83   6.58   3.96   6.22   6.51   4.76   7.89   4.12   7.81   2.79   2.81  16.16 
C     0.20  57.61   0.02   0.02   0.11   0.07   0.03   0.05   0.04   0.05   0.12   0.05   0.05   0.02   0.04   0.01   0.03   0.10   0.03   0.03   0.16 
D     2.53   3.45  51.88   6.87   1.25   2.77   3.80   1.19   3.36   1.32   1.59   8.51   2.32   4.88   2.72   3.96   2.65   1.24   1.35   2.17   1.64 
E     2.55   2.02   8.24  36.02   1.25   2.18   2.32   1.24   4.27   1.32   2.39   1.93   2.50   7.99   3.58   1.87   3.46   1.65   1.64   0.99   0.96 
F     2.45   2.97   1.69   1.28  36.15   1.35   3.27   4.77   1.44   6.20   5.78   0.89   1.74   1.09   1.72   3.05   0.98   3.69   9.79  10.72   2.20 
G     7.68   2.68   2.91   4.52   1.91  53.00   2.08   1.74   2.91   1.76   2.63   3.28   3.29   3.35   3.45   5.81   2.47   2.29   1.99   2.48   5.47 
H     1.10   0.87   0.37   1.11   1.57   0.88  43.70   0.61   1.81   0.75   1.14   2.66   0.99   4.75   2.27   0.62   0.91   0.69   1.08   1.54   4.97 
I     4.67   1.67   0.83   2.96   6.61   1.46   1.50  28.20   3.50  11.66   9.21   0.97   3.30   2.75   2.15   2.08   3.68  15.25   3.53   5.56   6.00 
K     2.97   1.91   2.67   3.61   1.26   2.21   2.33   1.71  36.39   1.71   2.61   2.80   2.59   3.92  10.02   3.45   1.86   1.73   1.15   1.64   1.55 
L     6.01   2.36   2.00   2.38  13.08   2.33   3.37  17.80   4.24  39.12  18.90   2.43   4.31   3.77   4.16   4.65   3.90  12.96   5.94   6.76   6.40 
M     1.94   1.09   0.76   1.89   2.88   0.67   1.07   3.27   1.18   4.73  18.70   1.26   0.98   1.44   1.12   1.69   0.44   2.44   1.34   1.55   2.60 
N     2.35   1.04   6.37   2.32   1.52   2.96   6.84   1.36   3.37   1.38   2.77  43.60   2.31   2.72   3.11   6.74   2.95   1.69   1.34   1.75   3.87 
P     3.56   1.61   0.78   3.11   1.83   2.30   2.87   2.14   2.39   2.00   1.72   2.14  51.72   2.08   2.05   2.15   0.79   2.12   1.00   0.97   1.35 
Q     1.94   1.07   2.56   7.26   1.35   1.61   2.89   1.00   4.25   1.37   2.68   2.52   1.80  37.44   3.74   1.69   1.50   1.25   1.28   1.87   2.17 
R     2.18   1.52   1.05   3.14   1.36   1.66   3.63   1.13  10.37   1.59   1.87   1.44   1.57   3.55  41.61   1.92   1.54   1.31   1.40   1.32   1.05 
S     7.15   2.05   5.86   3.65   2.22   5.85   5.15   2.06   4.08   2.30   3.10   8.63   4.00   5.01   3.71  36.95  15.02   2.75   2.11   2.95   8.71 
T     4.89   3.24   3.71   5.41   2.35   3.72   2.76   3.38   3.87   2.81   4.05   6.39   3.39   4.03   3.79   8.24  47.35   4.89   1.47   1.90   4.89 
V     8.41   3.30   2.95   4.10   6.28   2.67   2.18  18.98   3.90  10.76   8.91   3.17   4.14   2.20   2.96   3.90   4.29  31.74   3.53   7.17  12.02 
W     0.58   0.48   0.12   1.39   3.61   0.57   0.63   0.89   0.43   0.95   1.13   0.40   0.39   1.22   0.60   1.12   0.40   0.75  50.33   1.63   0.46 
Y     2.17   1.67   1.48   1.53   8.68   1.31   5.16   2.25   2.64   2.58   3.21   1.95   1.77   1.07   2.05   1.22   1.20   2.35   6.46  43.87   1.44 
J     1.65   1.19   0.55   0.17   0.68   0.69   0.72   0.81   0.29   0.79   0.91   1.04   0.64   0.21   0.38   0.98   0.46   1.32   0.45   0.33  15.92 
>CaSOn 57
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    31.56   5.74   9.20  11.57   4.17   9.10   2.49   5.54   4.39   5.00   6.93   3.54   6.40   6.10   2.43  14.67   8.95   7.87   1.82   3.60  11.47 
C     0.17  57.57   0.04   0.04   0.12   0.07   0.02   0.05   0.02   0.05   0.12   0.01   0.05   0.02   0.01   0.47   0.03   0.09   0.02   0.02   0.13 
D     2.88   3.19  36.47   8.35   1.32   3.28   1.59   1.25   2.94   1.41   1.52   3.80   2.92   2.94   1.90   2.52   1.91   1.37   0.89   1.87   2.22 
E     3.20   2.17   9.67  25.10   1.45   2.54   1.55   1.45   3.23   1.58   2.40   2.20   3.09   3.74   1.99   2.93   2.01   1.96   1.08   1.12   1.06 
F     2.38   2.97   2.49   1.02  34.78   1.28   4.58   4.77   0.94   6.13   5.72   2.80   1.68   4.55   1.46   2.17   2.10   3.69   8.39   7.35   3.91 
G     7.54   2.94   5.30   4.51   1.96  52.03   2.04   1.76   1.60   1.81   2.45   5.29   3.52   6.77   2.28  10.98   5.43   2.33   1.33   1.29   3.49 
H     1.17   0.89   0.97   1.35   1.68   0.97  44.23   0.70   1.23   0.85   1.21   3.01   1.04   5.01   1.94   0.58   1.32   0.78   0.70   5.51   0.97 
I     4.49   1.73   0.86   1.61   6.63   1.42   2.93  27.45   2.06  11.50   9.38   2.55   3.07   2.10   2.19   3.37   3.18  14.84   5.15   4.19   5.50 
K     3.51   1.87   3.20   5.68   1.48   2.59   3.59   1.94  50.02   2.02   2.80   3.93   3.20   4.93   9.37   2.76   2.64   2.06   0.78   1.38   2.43 
L     5.90   2.32   1.46   2.54  12.93   2.28   4.45  17.48   2.03  37.85  20.16   4.50   4.13   8.09   3.56   5.04   6.20  12.71   7.84   7.36   7.16 
M     1.88   1.17   0.71   2.27   2.81   0.69   1.90   3.29   0.47   4.66  16.86   3.67   0.93   1.10   0.43   0.57   0.91   2.43   0.86   1.58   1.28 
N     2.54   1.10   9.04   3.89   1.60   3.40   3.94   1.40   2.91   1.50   2.34  37.40   2.53   5.52   1.48   4.98   2.89   1.75   0.85   2.13   1.57 
P     3.54   1.56   2.03   3.54   1.76   2.29   1.83   2.04   1.75   1.94   1.68   1.41  48.81   2.28   0.98   2.14   2.85   2.08   0.65   2.13   5.73 
Q     2.28   1.25   2.41   4.33   1.44   1.74   5.07   1.14   2.10   1.49   2.82   2.70   2.04  26.87   1.91   1.63   1.02   1.42   0.82   2.91   1.34 
R     2.43   1.58   5.79   6.50   1.49   1.87   4.84   1.28  12.08   1.78   2.04   2.35   1.92   5.96  59.49   2.57   2.58   1.49   0.93   2.58   2.17 
S     7.23   2.04   3.80   3.72   2.31   5.77   4.39   2.11   2.80   2.38   3.28   6.37   4.40   3.67   3.30  25.99  10.62   2.85   3.71   2.19   4.65 
T     4.95   3.12   3.07   4.28   2.48   3.58   4.55   3.57   3.28   2.94   4.00   5.81   3.62   4.50   3.19   8.90  34.72   5.05   1.56   1.49  11.27 
V     8.07   3.46   1.94   7.52   6.41   2.57   1.36  18.72   2.63  10.68   9.08   5.21   3.97   3.17   0.97   4.36   6.57  30.80   6.97   6.76   7.94 
W     0.60   0.47   0.31   0.64   3.52   0.57   0.43   0.90   0.17   0.98   1.11   0.56   0.41   0.36   0.09   0.43   0.42   0.75  48.86   1.67   0.42 
Y     2.14   1.72   1.08   1.30   8.98   1.31   3.44   2.37   3.24   2.67   3.16   2.76   1.72   2.10   0.84   1.25   1.80   2.41   6.48  42.02   4.25 
J     1.53   1.15   0.18   0.24   0.70   0.65   0.78   0.80   0.12   0.79   0.95   0.15   0.57   0.20   0.19   1.69   1.83   1.28   0.28   0.84  21.04 
>CaSoN 58
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    31.56   5.74   2.95   5.58   4.17   9.10   3.46   5.54   5.30   5.00   5.59   4.66   6.40   8.11   4.70   6.25   3.89   7.87   2.88   2.39  10.92 
C     0.17  57.57   0.01   0.01   0.12   0.07   0.02   0.05   0.03   0.05   0.06   0.02   0.05   0.03   0.03   0.01   0.02   0.09   0.04   0.03   1.19 
D     2.88   3.19  59.72  12.11   1.32   3.28   3.50   1.25   3.79   1.41   0.87  10.31   2.92   3.81   3.01   4.62   2.83   1.37   1.54   0.95   3.68 
E     3.20   2.17   5.94  37.70   1.45   2.54   2.28   1.45   4.98   1.58   2.06   7.65   3.09  10.68   4.07   2.84   2.35   1.96   1.69   0.91   2.56 
F     2.38   2.97   0.79   1.53  34.78   1.28   2.39   4.77   1.39   6.13   8.49   1.19   1.68   1.74   1.71   1.66   0.48   3.69  10.27   9.84   3.12 
G     7.54   2.94   4.18   3.13   1.96  52.03   1.90   1.76   3.05   1.81   1.91   6.40   3.52   3.02   3.49   7.89   5.12   2.33   2.06   1.82   5.73 
H     1.17   0.89   0.68   0.74   1.68   0.97  43.60   0.70   1.85   0.85   1.13   2.37   1.04   4.73   2.21   1.62   1.33   0.78   1.27   1.35   2.08 
