F     3.68   2.23   1.22   0.62  25.33   2.05   3.65   5.84   1.86   6.87   6.27   1.45   2.43   3.00   2.11   3.16   2.71   4.98   8.80  16.78   2.86 
G     7.07   0.57   2.86   2.49   1.78  42.95   1.88   1.66   2.49   1.72   2.45   2.29   3.34   4.06   3.04  12.99   4.53   2.02   1.57   1.00   4.58 
H     1.35   0.31   1.19   1.99   1.30   0.87  43.86   0.89   2.24   0.93   1.45   2.69   1.45   5.47   3.04   1.14   0.51   0.98   1.45   4.61   3.54 
I     7.08   1.09   3.70   3.98  10.58   3.68   2.52  25.34   3.21  14.55  11.30   2.90   3.62   5.50   3.40   2.46   6.26  16.64   4.67  10.51   6.29 
K     1.91   0.41   1.15   2.38   1.20   1.64   1.55   1.07  38.19   1.15   2.42   1.97   2.04   4.14   8.69   0.95   1.99   1.28   1.47   1.33   0.85 
L     9.19   2.03   2.90   3.26  15.94   4.80   3.73  18.37   5.37  32.89  18.64   4.61   6.34   6.37   5.25   5.09   6.43  14.61   8.81   8.34   7.01 
M     2.03   0.21   0.37   1.30   2.76   1.07   1.44   2.78   1.39   3.47  11.48   0.96   1.00   2.82   1.57   1.64   1.94   2.25   1.82   1.46   3.34 
N     1.61   0.40   6.65   3.76   1.21   1.94   7.90   0.84   2.72   1.09   1.69  45.03   2.18   2.94   3.63   2.28   2.31   1.07   1.12   1.17   5.75 
P     1.99   0.31   0.24   1.21   1.00   1.66   0.67   0.83   1.61   1.12   1.22   1.18  42.72   1.21   1.72   4.50   0.77   1.01   0.86   0.60   2.87 
Q     1.56   0.24   1.20   3.19   1.06   1.29   7.37   0.85   3.49   0.99   2.21   0.87   1.50  23.66   3.99   1.25   0.76   1.03   1.18   1.92   1.15 
R     2.01   0.29   2.26   4.20   1.23   1.62   1.83   1.12   8.53   1.16   2.48   2.83   2.03   2.91  30.62   1.18   2.29   1.31   1.95   0.94   2.83 
S     5.85   0.86   4.35   7.11   2.01   6.06   3.61   1.77   3.84   1.80   3.20   6.22   4.36   4.81   4.94  23.91   8.93   2.17   2.03   3.07   9.11 
T     5.14   0.75   2.51   5.38   3.06   3.91   2.20   3.38   4.31   3.14   4.38   8.85   3.91   6.46   4.55  10.70  37.02   4.32   2.21   2.44   5.29 
V    13.12   2.63   3.85   2.91  12.47   6.28   4.12  23.02   4.55  16.11  12.64   5.74   6.09   9.64   4.95   6.67  12.37  31.22   6.85  11.84  14.21 
W     0.80   0.26   0.27   0.13   2.43   0.49   0.39   0.76   0.53   0.99   1.14   0.24   0.51   0.85   0.89   0.23   0.63   0.81  40.44   3.06   0.26 
Y     2.63   1.98   1.48   2.31   7.79   1.70   4.90   2.71   1.90   2.91   3.74   2.00   2.00   3.80   2.45   3.04   1.75   2.74   6.40  25.20   2.00 
J     2.39   1.42   1.63   1.46   1.15   1.50   0.40   1.31   0.49   1.34   1.49   3.04   1.62   0.99   0.93   2.75   1.92   1.70   0.90   0.46  11.88 
>EaSOn 25
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.55   1.43   3.40   6.43   5.76  11.48   6.81   6.18   5.32   6.42   7.97   6.37   7.65   7.70   5.86  13.76   8.13   8.26   3.01   4.16  13.64 
C     0.10  81.69   0.01   0.02   0.26   0.07   0.01   0.07   0.00   0.10   0.05   0.09   0.07   0.00   0.00   0.43   0.04   0.13   0.03   0.08   1.95 
D     2.08   0.25  39.10   5.34   0.86   2.51   1.24   0.74   0.86   0.75   1.40   1.85   3.13   1.83   1.44   3.68   1.24   0.80   0.69   0.46   1.37 
E     2.91   0.39   9.26  27.03   1.41   2.28   1.49   1.25   2.54   1.40   2.56   0.89   3.67   3.01   1.84   2.09   2.30   1.47   1.31   1.01   1.03 
F     3.41   2.17   3.63   2.52  24.93   1.77   2.71   5.70   2.61   6.70   6.41   2.80   2.17   4.72   2.21   6.04   4.65   4.88   3.55   9.81   2.55 
G     6.94   0.64   4.03   2.84   1.90  45.42   2.95   1.70   1.12   1.78   2.35   3.27   3.63   5.49   3.12   6.57   1.97   2.07   0.45   1.37   3.55 
H     1.42   0.31   1.87   2.19   1.43   0.96  27.89   0.95   1.91   1.00   1.48   6.46   1.45   4.53   3.02   1.57   1.16   1.05   1.37   1.22   1.33 
I     6.49   1.07   1.93   6.20  10.03   2.97   5.46  24.48   5.24  13.85  11.54   5.40   3.24   5.68   2.95   5.08   6.62  16.02   3.06   4.66   7.11 
K     2.61   0.46   3.13   4.66   1.44   2.17   1.76   1.33  38.49   1.54   2.46   1.94   2.88   2.81   5.92   1.69   2.54   1.59   2.07   0.71   1.12 
L     8.84   2.02   3.89   8.27  15.85   4.07   5.62  18.40   7.06  32.31  19.46   5.21   5.71  10.56   4.36   6.81   6.29  14.57   4.12   8.60   7.49 
M     1.96   0.21   0.45   1.40   2.79   0.95   1.60   2.86   1.65   3.53  10.77   1.30   0.95   2.89   1.81   1.43   1.93   2.31   1.05   1.59   1.58 
N     1.86   0.45   7.31   2.09   1.30   2.59   9.19   0.93   1.85   1.20   1.56  28.55   2.41   3.21   5.04   2.64   8.86   1.17   1.68   1.02   2.95 
P     2.18   0.34   0.82   2.90   1.09   1.84   1.12   0.94   0.34   1.20   1.20   0.86  40.98   0.71   0.91   2.53   0.46   1.16   0.80   0.74   8.99 
Q     1.95   0.27   2.86   3.81   1.23   1.52   2.48   1.01   1.39   1.20   2.15   1.64   1.81  15.32   2.51   1.56   1.52   1.20   1.30   0.83   0.96 
R     2.40   0.36   2.00   4.39   1.47   1.87   5.99   1.37   8.07   1.50   2.50   3.29   2.41   3.34  38.96   2.32   1.81   1.54   2.06   0.72   1.91 
S     5.97   0.94   4.55   4.54   2.11   5.84   5.36   1.89   4.27   1.95   3.16   8.69   4.71   4.01   6.38  16.91   5.89   2.33   2.61   2.89   8.46 
T     5.06   0.76   3.33   3.99   3.09   3.54   4.53   3.51   5.05   3.21   4.24   6.29   3.99   4.08   4.12   8.49  25.97   4.45   3.49   3.30   7.18 
V    11.82   2.56   4.12   5.34  11.72   5.01   7.35  21.88   8.86  15.10  12.51   8.18   5.47  11.74   4.95   8.36  13.69  29.79   3.72   6.55  13.11 
W     0.77   0.27   0.11   1.52   2.47   0.43   0.76   0.79   0.30   1.02   1.15   0.60   0.49   2.00   0.51   1.13   0.27   0.84  57.81   1.50   0.38 
Y     2.50   1.92   4.06   3.62   7.74   1.50   3.67   2.73   2.02   2.92   3.65   3.36   1.83   4.78   2.46   3.39   2.54   2.73   5.05  47.72   3.24 
J     2.17   1.48   0.13   0.90   1.12   1.21   2.01   1.29   1.04   1.31   1.41   2.95   1.34   1.58   1.64   3.53   2.12   1.65   0.79   1.08  10.09 
>EaSoN 26
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.55   1.43   5.16   4.98   5.76  11.48   2.23   6.18   5.63   6.42   7.00   3.01   7.65  11.04   6.33   9.94   5.00   8.26   5.00   6.70  15.38 
C     0.10  81.69   0.00   0.00   0.26   0.07   0.01   0.07   0.03   0.10   0.01   0.01   0.07   0.02   0.03   0.44   0.06   0.13   0.11   0.04   0.40 
D     2.08   0.25  54.12  10.80   0.86   2.51   3.94   0.74   3.11   0.75   0.39   5.50   3.13   3.09   3.23  11.02   1.24   0.80   1.05   1.53   4.71 
E     2.91   0.39   6.33  33.92   1.41   2.28   6.15   1.25   5.95   1.40   2.65   1.48   3.67   7.69   5.94   2.19   0.88   1.47   1.89   0.49   0.76 
F     3.41   2.17   1.54   1.72  24.93   1.77   2.07   5.70   1.84   6.70   8.90   2.78   2.17   2.76   2.05   1.29   2.66   4.88   8.81  10.60   2.93 
G     6.94   0.64   2.10   3.58   1.90  45.42   1.85   1.70   2.55   1.78   3.69   4.60   3.63   2.79   3.16   9.09   2.54   2.07   1.65   3.20   6.41 
H     1.42   0.31   2.18   3.16   1.43   0.96  25.24   0.95   2.22   1.00   5.09   4.31   1.45   1.60   2.97   1.47   0.55   1.05   1.60   3.68   1.51 
I     6.49   1.07   2.15   3.05  10.03   2.97   5.29  24.48   3.25  13.85   8.24   5.55   3.24   4.88   3.38   3.59   3.02  16.02   4.91   5.64   6.23 
K     2.61   0.46   1.45   1.91   1.44   2.17   3.30   1.33  36.20   1.54   1.22   1.50   2.88   5.96   8.78   1.19   1.17   1.59   1.67   1.42   1.21 
L     8.84   2.02   2.52   3.22  15.85   4.07   4.20  18.40   5.26  32.31   9.97   7.30   5.71   6.28   5.15   3.60   4.34  14.57   8.83   8.54   6.13 
M     1.96   0.21   0.70   1.66   2.79   0.95   1.44   2.86   1.41   3.53  14.60   0.48   0.95   1.52   1.53   1.46   0.82   2.31   1.75   1.62   1.03 
N     1.86   0.45   4.56   3.06   1.30   2.59  13.76   0.93   2.85   1.20   2.18  33.41   2.41   5.88   3.61   4.89   1.35   1.17   1.14   0.66   3.24 
P     2.18   0.34   0.65   1.95   1.09   1.84   1.70   0.94   1.67   1.20   2.31   1.38  40.98   1.24   1.75   1.64   0.61   1.16   1.01   0.92   1.09 
Q     1.95   0.27   1.14   4.22   1.23   1.52   4.52   1.01   3.64   1.20   2.51   2.08   1.81  18.07   4.15   1.46   0.57   1.20   1.28   1.50   0.61 
R     2.40   0.36   1.85   2.26   1.47   1.87   1.69   1.37   8.40   1.50   1.18   3.59   2.41   4.39  28.94   1.86   0.62   1.54   2.02   1.38   0.94 
S     5.97   0.94   5.47   7.15   2.11   5.84   6.16   1.89   4.03   1.95   2.58   5.06   4.71   6.51   5.17  23.85   7.55   2.33   2.16   3.81   9.46 
T     5.06   0.76   2.61   5.29   3.09   3.54   5.38   3.51   4.57   3.21   4.44   4.59   3.99   5.24   4.74  10.82  55.03   4.45   2.39   5.01   7.99 
V    11.82   2.56   2.75   4.35  11.72   5.01   5.67  21.88   4.46  15.10  13.76   8.99   5.47   5.72   4.85   5.99   9.32  29.79   7.16  11.52  14.25 
W     0.77   0.27   0.09   0.55   2.47   0.43   0.16   0.79   0.53   1.02   0.80   0.20   0.49   2.18   0.87   0.22   0.17   0.84  37.99   5.09   0.86 
Y     2.50   1.92   1.87   2.40   7.74   1.50   4.06   2.73   1.92   2.92   7.40   2.82   1.83   2.49   2.46   1.78   1.60   2.73   6.72  25.44   2.40 
J     2.17   1.48   0.76   0.75   1.12   1.21   1.21   1.29   0.49   1.31   1.07   1.36   1.34   0.67   0.91   2.20   0.91   1.65   0.84   1.20  12.47 
>EaSon 27
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.28   1.49   3.84   5.91   5.87  10.78   4.71   6.37   3.49   6.62   6.73   3.40   7.57   6.70  10.41  11.80   9.00   8.43   4.61   4.71   9.75 
C     0.09  81.47   0.05   0.00   0.25   0.06   0.10   0.07   0.20   0.10   0.06   0.05   0.07   0.12   0.00   0.08   0.10   0.12   0.13   0.20   3.00 
D     2.36   0.29  55.36   4.34   0.95   2.88   0.78   0.82   2.93   0.86   0.40   1.83   3.62   1.54   0.84   1.41   1.39   0.89   0.28   0.63   0.38 
E     3.49   0.41   4.37  31.34   1.56   2.54   1.75   1.40   2.68   1.60   1.49   0.57   4.17   4.86   2.02   1.86   1.86   1.65   0.50   1.18   0.89 
F     3.26   2.14   1.69   3.13  24.70   1.64   3.53   5.62   4.09   6.61   5.78   4.42   2.03   3.84   1.49   3.07   3.58   4.82   9.59  13.91   5.33 
G     6.86   0.68   1.51   3.98   1.96  46.57   1.09   1.73   2.43   1.81   1.64   1.65   3.79   3.58   4.82   5.98   4.10   2.11   1.53   2.44   4.65 
H     1.46   0.31   2.13   1.79   1.50   1.01  23.11   0.99   2.27   1.04   1.39  11.90   1.45   4.69   3.84   2.60   1.34   1.09   0.75   1.88   1.44 
I     6.16   1.06   3.38   5.92   9.73   2.64   6.33  24.00   2.93  13.46  16.18   3.61   3.03   3.27   4.99   5.29   8.64  15.67   5.93   8.26   8.88 
K     3.01   0.49   1.28   4.14   1.57   2.41   1.12   1.48  41.23   1.76   1.99   0.74   3.34   2.27   2.72   1.78   1.54   1.76   0.33   0.83   1.07 
L     8.65   2.01   2.93   5.12  15.79   3.73   6.96  18.41   7.81  31.99  15.87   7.16   5.37   6.21   3.54   6.48   7.04  14.55   8.62   8.61  12.38 
M     1.92   0.21   0.38   1.48   2.81   0.89   1.62   2.90   1.23   3.57  16.66   0.54   0.92   1.15   2.12   1.49   1.74   2.34   1.66   1.95   2.33 
N     2.01   0.47   4.56   1.56   1.35   2.88  16.76   0.97   1.21   1.26   1.27  36.92   2.54   9.37   4.38   5.44   3.37   1.23   0.49   2.35   3.09 
P     2.29   0.36   1.05   0.57   1.14   1.92   2.04   1.00   1.44   1.26   0.73   0.73  40.04   0.57   0.30   1.08   1.42   1.25   0.39   0.60   1.79 
Q     2.18   0.28   1.67   3.84   1.33   1.63   3.00   1.10   2.45   1.32   1.89   3.76   1.97  22.41   4.08   1.55   1.44   1.30   0.60   1.08   1.35 
R     2.62   0.40   2.39   2.97   1.60   1.99   3.10   1.51  10.91   1.69   1.45   0.84   2.62   6.26  35.51   2.14   1.33   1.67   0.74   1.04   1.69 
S     6.03   0.98   2.51   4.14   2.17   5.73   5.86   1.96   3.82   2.03   2.24   7.13   4.90   5.49   7.02  22.92   9.53   2.43   1.45   1.97   5.42 
T     5.01   0.76   4.62   5.08   3.10   3.37   3.67   3.58   1.43   3.25   3.18   4.39   4.03   4.68   2.04  10.68  20.86   4.52   1.22   3.08   6.51 
V    11.09   2.53   3.75   9.97  11.30   4.41   7.51  21.24   2.74  14.52  14.95   5.55   5.13   7.01   3.90   7.99  14.86  28.97   8.69  12.98  18.96 
W     0.76   0.27   0.41   0.78   2.50   0.40   0.74   0.80   0.87   1.04   0.86   0.30   0.49   0.78   0.22   0.65   0.77   0.85  45.24   2.32   1.38 
Y     2.43   1.88   1.70   3.18   7.71   1.42   4.38   2.75   3.16   2.93   3.68   2.72   1.73   4.14   2.16   2.55   3.32   2.72   6.66  28.95   3.17 
J     2.05   1.51   0.42   0.77   1.11   1.07   1.83   1.29   0.67   1.29   1.55   1.80   1.19   1.04   3.61   3.18   2.78   1.63   0.59   1.05   6.53 
>EasON 28
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.55   1.43   4.95   7.29   5.76  11.48   6.00   6.18   5.44   6.42   8.06   3.88   7.65   6.53   6.24   9.88   7.59   8.26   4.58   4.57  13.69 
C     0.10  81.69   0.01   0.01   0.26   0.07   0.57   0.07   0.03   0.10   0.05   0.10   0.07   0.20   0.03   0.01   0.00   0.13   0.09   0.19   0.39 
D     2.08   0.25  39.97  12.69   0.86   2.51   1.75   0.74   2.91   0.75   1.31   1.12   3.13   2.45   2.88   3.22   1.51   0.80   0.98   0.66   0.59 
E     2.91   0.39   5.23  30.55   1.41   2.28   2.00   1.25   5.30   1.40   2.35   0.72   3.67   4.72   5.17   2.02   0.79   1.47   1.65   0.90   0.72 
F     3.41   2.17   0.58   1.37  24.93   1.77   2.85   5.70   1.79   6.70   6.39   1.60   2.17   5.68   2.06   1.82   2.30   4.88   8.81  12.72   2.88 
G     6.94   0.64   3.19   3.10   1.90  45.42   3.05   1.70   2.66   1.78   2.45   1.35   3.63   3.47   3.21  10.57   5.11   2.07   1.66   1.13   4.95 
H     1.42   0.31   1.84   1.67   1.43   0.96  14.65   0.95   2.21   1.00   1.33   1.71   1.45   2.99   3.06   1.42   0.60   1.05   1.37   1.37   0.78 
I     6.49   1.07   2.43   1.75  10.03   2.97   4.83  24.48   3.08  13.85  11.50   2.76   3.24   6.21   3.35   3.93   6.01  16.02   4.53   8.54   8.47 
K     2.61   0.46   2.45   4.06   1.44   2.17   2.15   1.33  37.88   1.54   2.33   0.58   2.88   2.14   8.98   2.26   1.37   1.59   1.66   0.89   0.31 
L     8.84   2.02   3.98   2.78  15.85   4.07  11.16  18.40   5.13  32.31  19.32   4.61   5.71   7.61   5.19   4.15   7.53  14.57   8.59  11.62   8.63 
M     1.96   0.21   1.59   2.05   2.79   0.95   1.42   2.86   1.34   3.53  11.42   0.70   0.95   1.40   1.54   1.15   1.11   2.31   1.83   1.48   1.61 
N     1.86   0.45   8.84   3.26   1.30   2.59  12.52   0.93   2.82   1.20   1.62  48.46   2.41   3.46   3.69   4.67   1.13   1.17   1.20   1.17   4.24 
P     2.18   0.34   1.57   2.06   1.09   1.84   1.30   0.94   1.79   1.20   1.23   0.63  40.98   1.13   1.85   1.50   0.63   1.16   0.95   0.42   1.86 
Q     1.95   0.27   2.38   6.39   1.23   1.52   3.80   1.01   3.56   1.20   2.03   0.63   1.81  15.16   4.07   1.31   1.32   1.20   1.21   0.71   0.83 
R     2.40   0.36   1.53   3.67   1.47   1.87   2.33   1.37   8.46   1.50   2.33   2.31   2.41   1.58  29.90   2.91   1.28   1.54   2.11   1.12   1.21 
S     5.97   0.94   7.64   5.92   2.11   5.84   5.64   1.89   3.96   1.95   3.07   4.03   4.71   6.04   5.09  21.02   6.75   2.33   2.10   2.24   7.28 
T     5.06   0.76   3.79   3.77   3.09   3.54   9.91   3.51   4.35   3.21   4.37  11.35   3.99   9.63   4.62  11.70  38.50   4.45   2.34   4.29   8.12 
V    11.82   2.56   4.90   3.93  11.72   5.01   5.64  21.88   4.47  15.10  12.76   7.64   5.47  13.93   4.88  10.60  12.60  29.79   6.52  11.83  19.06 
W     0.77   0.27   0.66   0.29   2.47   0.43   0.90   0.79   0.50   1.02   1.18   0.21   0.49   0.54   0.88   0.37   0.29   0.84  40.49   5.82   0.96 
Y     2.50   1.92   2.22   3.14   7.74   1.50   4.44   2.73   1.84   2.92   3.37   2.44   1.83   3.82   2.39   1.77   1.72   2.73   6.43  27.55   2.72 
J     2.17   1.48   0.25   0.24   1.12   1.21   3.10   1.29   0.47   1.31   1.51   3.17   1.34   1.30   0.91   3.75   1.85   1.65   0.89   0.79  10.69 
>EasOn 29
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.28   1.49   6.01   8.16   5.87  10.78   4.67   6.37   5.36   6.62   8.05   7.11   7.57   6.40   6.10  12.77   8.34   8.43   2.15   3.81  13.58 
C     0.09  81.47   0.02   0.19   0.25   0.06   0.22   0.07   0.01   0.10   0.05   0.02   0.07   0.01   0.00   0.21   0.15   0.12   0.04   0.70   0.17 
D     2.36   0.29  36.40   6.71   0.95   2.88   1.11   0.82   1.81   0.86   1.32   6.23   3.62   1.67   1.60   0.92   1.15   0.89   0.33   0.39   0.82 
E     3.49   0.41  10.03  29.58   1.56   2.54   2.35   1.40   2.75   1.60   2.52   2.60   4.17   4.65   3.31   2.28   1.56   1.65   0.24   0.59   0.86 
F     3.26   2.14   1.21   3.39  24.70   1.64   5.24   5.62   3.14   6.61   6.52   3.25   2.03   4.67   1.65   2.45   4.32   4.82   8.79   9.68   4.81 
G     6.86   0.68   4.05   2.71   1.96  46.57   1.42   1.73   4.06   1.81   2.36   3.02   3.79   5.53   2.09   6.65   3.98   2.11   1.48   1.10   6.96 
H     1.46   0.31   1.90   1.75   1.50   1.01  27.35   0.99   1.57   1.04   1.37   2.28   1.45   3.35   4.91   2.72   1.05   1.09   0.55   1.17   1.21 
I     6.16   1.06   1.79   2.22   9.73   2.64   4.58  24.00   4.70  13.46  11.73   3.54   3.03   7.66   4.07   4.59   7.50  15.67   3.01   6.48   9.63 
K     3.01   0.49   4.82   5.97   1.57   2.41   1.79   1.48  34.96   1.76   2.38   2.19   3.34   3.51   9.52   3.70   1.70   1.76   0.24   0.90   0.86 
L     8.65   2.01   2.69   4.16  15.79   3.73   7.78  18.41   7.57  31.99  20.08   4.86   5.37  11.41   5.40   5.61   8.38  14.55   3.96   7.99  10.13 
M     1.92   0.21   0.75   1.07   2.81   0.89   2.00   2.90   2.44   3.57  10.75   1.25   0.92   1.07   1.30   1.75   1.98   2.34   0.84   1.49   1.91 
N     2.01   0.47   5.79   2.99   1.35   2.88   3.76   0.97   2.60   1.26   1.50  24.12   2.54   1.31   4.08   4.29   5.33   1.23   0.50   1.36   3.90 
P     2.29   0.36   2.37   2.17   1.14   1.92   2.00   1.00   0.65   1.26   1.21   4.16  40.04   2.72   0.33   1.52   0.99   1.25   0.60   0.60   2.05 
Q     2.18   0.28   3.35   6.13   1.33   1.63   3.35   1.10   1.73   1.32   1.98   3.59   1.97  14.52   2.96   1.20   1.17   1.30   0.48   0.66   0.65 
R     2.62   0.40   3.59   4.09   1.60   1.99   5.47   1.51   6.23   1.69   2.36   3.89   2.62   5.40  28.52   6.67   2.32   1.67   0.19   0.99   1.35 
S     6.03   0.98   5.71   6.41   2.17   5.73   4.65   1.96   3.63   2.03   3.03   6.67   4.90   5.96   9.24  20.08   6.19   2.43   0.61   1.44   4.94 
T     5.01   0.76   4.23   5.14   3.10   3.37   2.24   3.58   5.28   3.25   4.24   7.94   4.03   4.42   4.05   7.71  21.46   4.52   1.07   2.15   4.93 
V    11.09   2.53   2.61   3.48  11.30   4.41  10.56  21.24   6.77  14.52  12.64   6.34   5.13   8.87   6.46   9.21  15.71  28.97   4.83   9.91  19.97 
W     0.76   0.27   0.40   1.10   2.50   0.40   1.20   0.80   0.97   1.04   1.19   1.43   0.49   1.73   1.07   0.88   0.82   0.85  63.61   2.51   0.84 
Y     2.43   1.88   1.77   2.16   7.71   1.42   7.43   2.75   3.13   2.93   3.30   3.49   1.73   3.46   2.69   2.31   3.02   2.72   6.02  45.27   3.25 
J     2.05   1.51   0.50   0.42   1.11   1.07   0.82   1.29   0.64   1.29   1.44   2.03   1.19   1.69   0.64   2.47   2.90   1.63   0.46   0.81   7.19 
>EasoN 30
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.28   1.49   3.59   5.90   5.87  10.78   2.73   6.37   5.59   6.62   7.16   2.86   7.57   7.09   6.30   9.66   6.47   8.43   4.71   3.87  12.52 
C     0.09  81.47   0.01   0.01   0.25   0.06   0.02   0.07   0.03   0.10   0.00   0.04   0.07   0.04   0.03   0.09   0.30   0.12   0.11   0.35   0.59 
D     2.36   0.29  56.48  12.76   0.95   2.88   5.21   0.82   3.30   0.86   0.52  11.86   3.62   5.99   3.32   4.80   1.61   0.89   1.12   0.95   1.41 
E     3.49   0.41   6.15  39.38   1.56   2.54   7.47   1.40   6.27   1.60   0.63   6.18   4.17   8.31   6.02   2.58   1.23   1.65   1.93   1.35   0.40 
F     3.26   2.14   1.34   0.95  24.70   1.64   3.85   5.62   1.77   6.61   5.52   3.69   2.03   4.68   2.00   2.43   3.44   4.82   8.81  13.01   3.87 
