L     7.82   2.53   4.40   3.81  15.87   3.22   4.41  18.87   4.88  29.85  17.79   4.42   4.38   6.15   5.61   6.24   4.65  14.86   9.85  10.65  11.36 
M     1.87   0.43   1.11   0.95   3.15   0.86   0.88   3.48   1.27   4.18   7.87   0.75   0.89   1.41   1.51   2.45   1.37   2.87   2.11   1.57   2.20 
N     2.75   0.83   4.84   3.48   1.57   3.98   7.66   1.25   4.27   1.52   2.54  12.80   2.82   3.33   3.90   4.04   5.74   1.59   1.70   2.30   3.08 
P     2.80   0.60   1.53   1.30   1.31   2.28   1.32   1.43   2.94   1.49   1.31   1.53  34.82   1.37   2.57   1.36   2.04   1.71   1.41   2.00   0.93 
Q     3.54   0.59   5.32   7.87   1.85   2.32   7.63   1.79   6.02   2.03   3.52   7.85   2.76  12.99   5.74   4.00   2.06   2.05   1.87   2.00   2.08 
R     4.00   0.86   3.51   4.53   2.46   2.70   2.50   2.54   9.55   2.84   5.77   4.29   3.65   6.02  17.75   4.20   4.58   2.63   3.06   3.05   3.91 
S     6.28   1.61   6.77   5.28   2.53   5.56   4.68   2.48   5.50   2.47   3.85   5.86   5.40   5.37   5.44  21.25  12.16   3.12   2.67   2.64   6.62 
T     4.65   1.11   3.53   3.55   3.08   3.05   3.18   3.94   4.86   3.34   3.68   4.66   4.20   4.06   4.66   6.32  26.50   4.87   2.84   2.80   6.72 
V     7.13   2.60   2.02   2.45   8.77   2.86   2.31  16.55   3.53  11.02   7.06   1.96   3.85   3.72   3.77   4.58   3.45  22.11   6.35   4.70   8.43 
W     0.74   0.32   0.62   0.71   2.62   0.36   1.68   0.94   0.54   1.19   0.88   0.51   0.49   0.85   0.70   0.51   0.84   1.03  28.30   2.48   0.52 
Y     2.12   1.68   1.17   1.60   7.99   1.32   5.44   2.89   1.94   3.07   3.74   2.08   1.39   1.69   2.25   1.14   4.26   2.78   8.08  24.43   3.22 
J     1.35   1.67   0.55   0.52   1.14   0.68   0.24   1.34   0.46   1.27   1.57   0.58   0.52   0.46   0.55   1.04   1.00   1.52   0.82   0.82   7.54 
>HAson 7
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    17.85   4.60   9.91  10.74   7.76  13.21   9.57   9.36  10.39   9.11   9.22   9.95  10.27  10.61   9.54  10.81   9.15  11.01   8.31   8.47  10.07 
C     0.02  60.43   0.04   0.01   0.06   0.04   0.04   0.05   0.02   0.04   0.02   0.04   0.01   0.02   0.01   0.04   0.03   0.06   0.07   0.06   0.22 
D     6.28   2.13  15.03   9.31   2.55   6.02   6.70   2.66   6.71   2.90   3.44   9.38   5.89   7.94   6.49   7.79   6.58   3.05   2.89   3.23   5.79 
E    12.82   1.97  21.07  23.40   4.92  10.99  12.38   6.14  14.94   6.37   7.06  15.65  10.32  16.81  13.66  14.98  12.67   7.31   6.55   6.53   7.42 
F     1.75   1.84   0.98   0.95  18.43   1.34   3.11   4.02   1.23   4.74   4.04   1.44   1.26   1.43   1.50   1.23   1.59   3.77   7.10   6.59   4.06 
G     4.07   2.86   3.43   2.85   2.10  16.17   2.87   2.02   2.76   2.05   2.43   3.94   3.02   2.69   2.86   4.29   3.10   2.41   1.87   2.50   2.90 
H     1.96   0.89   1.78   1.87   2.78   1.88   6.74   1.70   1.91   1.82   2.00   2.36   1.31   2.17   2.13   2.20   1.80   1.77   2.48   3.39   2.01 
I     2.87   1.53   1.13   1.60   5.86   2.20   3.07  13.44   2.06   8.31   7.40   1.83   2.58   2.07   2.24   2.04   3.32   8.93   4.48   4.67   5.35 
K     9.05   2.82   9.06  11.04   4.50   7.97   9.76   5.16  16.33   6.26   6.90   9.83   6.57  12.22  13.30   9.44   6.84   6.24   5.19   5.42   5.39 
L     6.02   3.51   2.66   3.44  14.04   4.54   6.23  16.80   4.80  21.80  16.10   4.41   4.49   4.78   5.37   3.94   5.27  13.21  10.68   9.16  11.70 
M     1.46   0.31   0.78   0.93   2.81   1.35   1.48   3.37   1.20   3.44   7.45   1.03   0.85   1.15   1.40   1.04   1.61   2.64   2.19   2.48   1.77 
N     3.57   2.08   4.61   3.88   1.88   4.22   3.68   1.98   3.96   2.18   2.47   9.17   2.44   4.26   3.67   4.20   3.32   2.33   2.27   2.69   3.11 
P     2.73   0.38   3.50   2.66   1.29   2.61   1.79   1.87   2.33   1.72   1.24   3.10  27.95   2.18   2.22   4.03   4.19   2.14   1.50   1.34   1.39 
Q     5.64   1.24   6.76   6.89   3.18   5.04   6.04   3.30   6.84   3.76   4.10   5.80   3.91   8.78   6.59   5.29   4.53   3.78   3.30   3.40   4.02 
R     6.22   3.08   5.34   6.90   4.13   5.90   7.76   4.87   9.80   5.50   6.61   5.63   4.62   8.23  13.58   6.34   4.54   5.05   4.70   4.90   4.66 
S     6.16   1.91   6.48   5.59   3.03   6.76   5.06   3.21   5.39   3.31   3.42   6.73   4.91   5.65   5.75  10.66   8.76   4.10   3.37   3.89   7.60 
T     4.19   1.38   3.99   3.68   2.89   3.69   3.93   4.17   3.99   3.55   4.22   4.17   3.40   4.03   3.98   6.01  13.87   4.50   3.06   3.19   9.19 
V     4.14   2.60   1.81   2.35   6.14   3.11   3.67  10.85   2.86   7.89   7.06   2.80   4.21   2.65   2.83   3.04   4.96  12.93   5.95   5.16   4.84 
W     0.66   0.34   0.28   0.40   2.47   0.47   0.91   1.03   0.43   1.18   1.06   0.70   0.54   0.44   0.62   0.46   0.51   1.14  17.04   2.26   0.83 
Y     1.95   1.99   1.14   1.25   8.36   1.86   4.59   3.18   1.70   3.24   3.07   1.72   1.24   1.46   1.89   1.67   2.41   2.79   6.47  19.88   3.34 
J     0.58   2.13   0.21   0.26   0.80   0.63   0.61   0.83   0.36   0.83   0.69   0.31   0.20   0.43   0.37   0.51   0.96   0.85   0.53   0.77   4.33 
>HaSON 8
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    28.51   3.23   7.26   4.07   7.09  14.52   5.80   7.98   6.76   7.72   8.67   4.20   9.45   8.99   6.52  16.00  15.20  10.24   5.43  13.34  18.91 
C     0.09  74.73   0.06   0.00   0.14   0.08   0.01   0.06   0.03   0.07   0.06   0.06   0.08   0.11   0.03   0.09   0.01   0.09   0.05   0.03   1.70 
D     2.16   0.45  49.86   5.36   0.96   2.56   3.43   0.79   3.33   0.87   1.43   6.96   3.05   3.68   3.07   5.22   3.60   0.88   1.14   1.05   1.84 
E     3.87   0.58   6.21  57.12   1.66   3.17   3.57   1.64   6.39   1.72   2.56   2.98   4.11   5.98   5.77   3.02   2.22   1.86   1.99   2.03   1.52 
F     3.18   2.13   1.01   1.46  24.67   1.74   3.06   5.37   1.81   6.49   5.80   0.52   1.93   2.65   1.93   1.13   1.87   4.86   8.36   9.70   1.71 
G     6.07   1.10   2.15   0.85   1.74  39.23   1.40   1.61   2.60   1.64   2.18   1.06   3.55   3.11   2.75   7.38   2.45   2.16   1.41   3.07   2.71 
H     1.26   0.39   1.21   1.65   1.42   1.02  37.34   0.92   2.32   0.93   1.35   2.72   1.11   2.10   2.59   1.54   1.62   0.97   1.43   2.23   2.49 
I     6.11   1.52   1.39   1.82   8.93   2.94   3.90  22.44   3.44  12.68  10.47   1.44   3.52   2.36   3.08   3.01   4.04  15.01   4.48   6.35   8.49 
K     3.15   0.79   1.72   2.28   1.49   2.56   1.44   1.52  33.06   1.69   2.48   1.38   2.82   1.95   8.38   1.41   1.42   1.63   1.55   1.14   1.52 
L     9.67   2.95   3.38   3.06  18.10   4.94   4.77  21.09   5.87  34.28  20.56   4.49   6.05   5.75   5.33   3.12   6.18  16.70  10.03  11.78  12.72 
M     2.24   0.55   1.68   0.93   3.52   1.26   1.08   3.76   1.49   4.60  12.42   0.65   1.11   1.54   1.53   0.82   1.59   3.15   2.07   2.36   3.29 
N     1.84   0.54   4.33   6.33   1.18   2.36  10.81   0.89   2.99   1.12   1.55  54.65   1.86   2.03   3.26  14.64   1.81   1.15   1.27   1.61   1.88 
P     2.10   0.71   0.93   0.62   0.89   1.82   0.39   0.93   1.71   0.95   1.13   0.20  41.46   1.22   1.59   0.85   1.60   1.20   0.86   0.36   0.80 
Q     2.28   0.58   2.70   2.10   1.37   1.83   4.84   1.24   4.05   1.35   2.19   1.03   2.05  33.65   4.05   2.61   1.18   1.40   1.25   1.34   1.66 
R     2.62   0.75   2.24   2.08   1.61   2.26   4.40   1.57   8.64   1.70   2.63   2.38   2.37   3.72  34.14   1.44   1.17   1.60   1.89   2.48   4.14 
S     5.83   1.42   6.01   3.86   2.00   6.24   3.90   1.98   3.99   1.89   3.03   8.24   4.06   4.27   4.47  20.93  15.01   2.57   1.93   5.64   5.49 
T     4.43   0.71   3.02   2.46   2.66   3.45   3.13   3.27   3.82   2.82   3.95   1.66   3.49   7.39   3.69   6.93  22.91   4.20   2.05   4.73   4.76 
V     9.51   2.96   3.18   1.76   9.58   4.66   2.33  17.96   4.20  12.06  11.07   3.31   5.10   6.43   3.96   8.42  12.10  24.89   6.30   8.36  10.24 
W     0.84   0.24   0.14   0.56   2.67   0.48   0.98   0.88   0.69   1.17   1.22   0.24   0.51   0.65   0.81   0.18   1.40   1.03  38.00   3.17   1.43 
Y     2.25   1.68   1.19   1.44   7.15   1.67   2.09   2.60   2.15   2.75   3.46   1.31   1.46   2.00   2.21   0.53   1.88   2.61   7.69  18.49   1.71 
J     1.99   1.99   0.33   0.19   1.18   1.19   1.32   1.52   0.65   1.51   1.79   0.54   0.89   0.41   0.86   0.72   0.74   1.80   0.84   0.75  10.98 
>HaSOn 9
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.52   2.86  11.30   9.42   6.81  12.48   7.55   7.69   4.59   7.54   8.56   8.93   8.81   9.06   5.78  19.97  13.75   9.80   4.70  10.35  13.53 
C     0.09  75.82   0.00   0.01   0.15   0.07   0.00   0.06   0.00   0.07   0.06   0.03   0.07   0.00   0.00   0.05   0.00   0.10   0.01   0.01   0.09 
D     2.49   0.44  26.17   4.92   1.05   3.17   2.04   0.88   1.09   0.98   1.46   2.19   3.65   1.86   1.58   2.21   1.06   0.99   1.51   0.96   1.70 
E     4.34   0.57  12.22  33.56   1.78   3.29   3.14   1.78   2.53   1.91   2.68   3.53   4.63   4.33   3.80   2.00   1.74   2.05   2.18   2.22   2.05 
F     3.07   2.09   1.40   2.36  24.35   1.59   3.52   5.36   1.09   6.41   6.06   2.84   1.82   3.10   1.83   2.12   3.77   4.80   6.24   9.23   2.85 
G     6.16   1.10   1.90   3.15   1.83  42.27   1.66   1.66   1.76   1.71   2.14   4.19   3.74   3.68   2.94   9.18   2.62   2.19   0.82   3.01   3.11 
H     1.34   0.37   2.38   1.25   1.54   1.09  26.74   0.98   1.19   1.02   1.38   2.53   1.19   2.63   1.95   0.90   1.09   1.05   0.65   2.55   0.88 
I     5.84   1.47   2.97   3.95   8.82   2.52   7.15  22.22   5.40  12.50  10.74   4.07   3.23   6.17   3.61   4.77   7.91  14.87   4.17   6.34  10.51 
K     3.55   0.74   2.40   2.77   1.66   2.81   1.66   1.69  50.23   1.95   2.56   2.60   3.43   3.62   7.11   1.63   1.11   1.88   0.54   1.66   1.25 
L     9.22   2.77   5.46   4.93  17.36   4.23   7.96  20.37   7.80  33.29  21.22   8.84   5.57  10.65   6.28   8.05  13.15  16.10   7.32  12.31  14.52 
M     2.16   0.49   1.58   1.38   3.38   1.08   2.73   3.62   1.61   4.46  11.75   1.99   1.04   2.67   2.08   1.92   3.17   3.02   2.00   3.41   3.53 
N     2.03   0.58   4.45   1.32   1.29   2.91   3.57   0.96   2.78   1.21   1.48  30.99   2.16   3.39   1.82   2.93   1.54   1.23   0.49   0.88   1.73 
P     2.30   0.63   0.48   0.99   1.03   2.00   1.06   1.06   0.60   1.12   1.13   1.88  40.15   1.53   0.73   0.70   1.32   1.32   0.40   0.35   1.87 
Q     2.47   0.53   3.16   6.11   1.43   1.90   3.21   1.30   2.53   1.46   2.18   3.22   2.16  22.62   2.97   1.65   1.93   1.48   0.73   1.84   1.05 
R     2.85   0.68   4.03   3.28   1.75   2.29   2.67   1.71   6.17   1.89   2.63   2.78   2.66   3.91  42.47   2.27   1.33   1.77   0.97   1.82   1.94 
S     5.96   1.38   8.26   4.90   2.13   5.95   2.98   2.07   1.42   2.01   2.94   4.78   4.48   4.08   2.94  18.25   7.60   2.65   1.05   2.61   4.22 
T     4.52   0.78   3.36   2.82   2.79   3.31   4.28   3.41   2.31   2.95   3.81   3.56   3.73   3.73   3.23   9.44  18.63   4.35   1.76   3.36   4.47 
V     9.15   2.85   4.03   4.55   9.58   4.03   8.99  18.15   4.86  12.07  10.91   7.11   4.72   8.57   3.99   7.55  13.43  24.92   7.80   6.01  15.62 
W     0.82   0.26   0.87   1.35   2.64   0.44   1.53   0.88   0.42   1.18   1.21   0.89   0.50   1.20   1.83   0.95   0.62   1.01  48.76   6.46   0.83 
Y     2.24   1.75   2.74   5.75   7.43   1.53   6.36   2.67   1.35   2.83   3.45   1.95   1.45   2.03   2.20   1.69   1.82   2.67   7.29  23.47   2.50 
J     1.89   1.84   0.85   1.22   1.19   1.03   1.19   1.48   0.25   1.46   1.65   1.09   0.81   1.15   0.88   1.78   2.40   1.75   0.62   1.15  11.73 
>HaSoN 10
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.52   2.86   4.20   4.89   6.81  12.48   6.42   7.69   7.00   7.54   9.36   6.93   8.81   7.80   6.65  15.73   7.38   9.80   5.71   9.27  16.23 
C     0.09  75.82   0.00   0.00   0.15   0.07   0.01   0.06   0.03   0.07   0.01   0.02   0.07   0.01   0.02   0.68   0.01   0.10   0.07   0.63   3.94 
D     2.49   0.44  62.41   5.84   1.05   3.17   4.40   0.88   3.76   0.98   3.37   9.40   3.65   4.16   3.45   3.14   4.00   0.99   1.35   2.28   0.88 
E     4.34   0.57   8.20  53.48   1.78   3.29   4.34   1.78   7.35   1.91   3.63   3.58   4.63   5.33   6.60   3.65   2.23   2.05   2.34   2.73   2.29 
F     3.07   2.09   1.09   1.27  24.35   1.59   2.22   5.36   1.76   6.41   2.79   1.87   1.82   2.07   1.88   4.01   0.83   4.80   8.60   6.99   3.70 
G     6.16   1.10   1.35   1.64   1.83  42.27   3.39   1.66   2.66   1.71   1.44   5.32   3.74   3.06   2.83   7.42   3.50   2.19   1.49   1.68   3.59 
H     1.34   0.37   1.13   0.94   1.54   1.09  26.88   0.98   2.29   1.02   1.38   2.02   1.19   4.46   2.51   1.76   0.30   1.05   1.63   3.61   1.18 
I     5.84   1.47   1.49   2.26   8.82   2.52   2.56  22.22   3.38  12.50   9.98   2.80   3.23   5.04   3.05   1.93   2.60  14.87   4.75   4.27   5.53 
K     3.55   0.74   0.98   2.00   1.66   2.81   2.16   1.69  31.51   1.95   2.56   3.24   3.43   2.94   8.50   3.36   1.15   1.88   1.75   3.37   1.43 
L     9.22   2.77   3.03   3.63  17.36   4.23   5.80  20.37   5.71  33.29  19.19   4.51   5.57   6.94   5.28   4.95   2.66  16.10  10.14  12.35  11.60 
M     2.16   0.49   0.95   0.76   3.38   1.08   2.44   3.62   1.49   4.46  10.74   1.66   1.04   3.24   1.51   2.47   1.20   3.02   2.07   3.06   3.24 
N     2.03   0.58   2.20   2.05   1.29   2.91   5.21   0.96   3.10   1.21   1.70  33.02   2.16   3.28   3.25   4.60   1.43   1.23   1.27   1.91   1.38 
P     2.30   0.63   0.59   0.72   1.03   2.00   0.93   1.06   1.80   1.12   0.47   1.70  40.15   0.76   1.61   0.80   2.38   1.32   1.02   0.80   2.10 
Q     2.47   0.53   2.18   7.02   1.43   1.90   6.36   1.30   4.18   1.46   2.40   2.24   2.16  28.09   4.18   3.01   0.48   1.48   1.39   1.16   0.97 
R     2.85   0.68   1.19   1.66   1.75   2.29   1.99   1.71   8.43   1.89   5.65   3.15   2.66   4.68  32.55   1.76   1.73   1.77   2.06   4.18   1.46 
S     5.96   1.38   2.14   2.67   2.13   5.95   8.55   2.07   4.14   2.01   2.96   7.11   4.48   3.21   4.65  19.92  13.02   2.65   2.12   1.78   5.75 
T     4.52   0.78   2.91   2.49   2.79   3.31   3.96   3.41   3.99   2.95   3.68   3.02   3.73   3.60   3.80  10.72  45.58   4.35   2.22   2.19   7.21 
V     9.15   2.85   2.09   2.79   9.58   4.03   2.87  18.15   4.06  12.07  11.72   5.05   4.72   7.62   3.87   5.40   5.58  24.92   6.66   4.58   8.05 
W     0.82   0.26   0.60   1.61   2.64   0.44   3.36   0.88   0.67   1.18   1.94   0.37   0.50   0.59   0.79   0.23   2.52   1.01  34.47   3.35   0.64 
Y     2.24   1.75   1.02   1.86   7.43   1.53   5.30   2.67   2.07   2.83   2.87   1.80   1.45   2.39   2.17   3.05   0.95   2.67   8.09  29.66   1.81 
J     1.89   1.84   0.23   0.39   1.19   1.03   0.82   1.48   0.62   1.46   2.17   1.19   0.81   0.75   0.84   1.40   0.48   1.75   0.83   0.15  17.02 
>HaSon 11
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.96   2.68   5.94   6.54   6.66  11.56   8.39   7.54   6.09   7.44   9.82   7.16   8.46  12.90   6.05  15.85  11.58   9.57   6.85   7.63  12.46 
C     0.09  76.35   0.00   0.05   0.16   0.07   0.00   0.07   0.00   0.07   0.11   0.01   0.07   0.03   0.00   0.19   0.13   0.10   0.02   0.00   0.09 
D     2.68   0.44  31.64   5.24   1.10   3.45   2.02   0.93   2.50   1.04   1.03   3.15   3.98   2.12   5.03   2.97   1.73   1.05   0.55   0.53   0.58 
E     4.61   0.56  13.27  43.57   1.85   3.34   5.18   1.86   5.26   2.02   1.86   6.90   4.91   7.21  11.88   5.10   2.54   2.15   1.67   2.25   1.42 
F     3.01   2.08   2.39   1.75  24.18   1.52   5.61   5.35   2.55   6.37   6.13   5.72   1.77   4.38   2.07   3.66   2.26   4.77  11.32  10.64   5.27 
G     6.21   1.10   2.12   1.73   1.89  43.64   1.99   1.68   2.20   1.75   1.51   4.97   3.83   2.23   2.21   4.54   2.66   2.20   1.02   1.96   3.19 
H     1.38   0.36   2.37   2.74   1.60   1.12  26.95   1.01   3.43   1.06   1.40   2.40   1.23   3.18   2.18   2.28   1.12   1.09   2.14   3.01   3.54 
I     5.68   1.45   3.24   4.47   8.76   2.33   4.56  22.10   7.61  12.40  11.92   6.34   3.07   6.46   4.78   4.50   9.38  14.80   4.81   7.48   8.56 
K     3.78   0.71   3.15   2.49   1.76   2.92   1.73   1.79  27.07   2.08   1.76   2.02   3.76   3.55   4.57   2.30   1.48   2.01   0.75   1.09   1.30 
L     8.97   2.69   4.86   6.56  16.96   3.91   8.74  19.99   8.89  32.74  22.58  11.71   5.31   9.72   7.98   8.31  10.01  15.79  12.94  13.39  14.64 
M     2.11   0.46   1.78   1.36   3.30   1.00   2.41   3.54   3.75   4.39   8.77   2.61   1.01   5.60   1.98   2.09   2.95   2.95   2.58   3.47   4.60 
N     2.14   0.59   3.55   1.69   1.35   3.16   2.15   0.99   1.14   1.25   1.62  17.61   2.32   2.88   3.19   3.39   1.44   1.28   0.97   0.96   3.04 
P     2.41   0.59   1.65   0.72   1.10   2.08   1.23   1.13   0.35   1.21   0.48   0.53  39.44   1.66   0.85   3.35   4.10   1.39   0.90   0.44   1.18 
Q     2.58   0.51   2.16   2.77   1.47   1.93   2.68   1.33   4.43   1.52   2.12   3.21   2.22  14.43   3.31   2.53   1.94   1.53   1.20   1.27   0.79 
R     2.97   0.65   3.32   3.13   1.83   2.31   3.00   1.78   7.82   1.99   1.47   2.08   2.81   2.66  27.36   2.22   1.36   1.86   1.03   1.54   1.85 
S     6.04   1.36   5.49   3.34   2.19   5.82   3.13   2.12   4.55   2.07   3.00   5.17   4.71   4.50   4.18  18.47   8.31   2.69   1.40   2.04   4.82 
T     4.58   0.82   2.86   2.70   2.85   3.24   2.09   3.49   4.77   3.02   4.45   3.71   3.87   3.08   2.77   6.17  20.98   4.43   1.59   2.27   4.12 
V     8.94   2.80   4.38   4.48   9.58   3.74   6.51  18.26   3.67  12.08  11.98   6.79   4.52   8.96   5.13   6.01  11.59  24.93   6.42   7.50  13.43 
W     0.80   0.27   1.48   0.87   2.63   0.42   3.29   0.88   0.32   1.18   1.52   2.02   0.49   0.98   0.92   0.43   0.96   0.99  32.20   5.08   3.59 
Y     2.23   1.78   3.22   2.97   7.58   1.47   7.23   2.71   2.72   2.88   4.94   3.97   1.45   2.67   2.47   4.04   2.26   2.70   8.60  26.22   4.69 
J     1.83   1.76   1.12   0.83   1.19   0.96   1.11   1.46   0.88   1.43   1.52   1.92   0.77   0.81   1.07   1.62   1.23   1.73   1.04   1.23   6.85 
>HasON 12
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.52   2.86   3.11   7.39   6.81  12.48   6.81   7.69   6.74   7.54   8.70   7.94   8.81  10.55   6.57  17.77  10.84   9.80   5.22   8.70  19.65 
C     0.09  75.82   0.00   0.01   0.15   0.07   0.01   0.06   0.04   0.07   0.06   0.00   0.07   0.00   0.03   0.05   0.04   0.10   0.05   0.06   0.47 
D     2.49   0.44  52.34   4.79   1.05   3.17   1.69   0.88   3.52   0.98   1.35   4.85   3.65   2.35   3.11   3.97   2.14   0.99   1.17   1.26   0.72 
E     4.34   0.57   4.00  32.57   1.78   3.29   3.94   1.78   6.71   1.91   2.48   2.88   4.63   5.84   5.82   3.13   1.89   2.05   2.07   2.49   1.57 
F     3.07   2.09   0.79   2.62  24.35   1.59   3.33   5.36   1.74   6.41   5.95   1.21   1.82   3.76   1.90   2.17   4.47   4.80   8.27  11.89   4.33 
G     6.16   1.10   1.43   3.28   1.83  42.27   2.28   1.66   2.78   1.71   2.19   2.07   3.74   2.98   2.87   6.10   2.99   2.19   1.50   1.46   2.90 
H     1.34   0.37   1.73   2.35   1.54   1.09  32.05   0.98   2.29   1.02   1.22   2.74   1.19   2.35   2.58   1.40   0.94   1.05   1.36   2.93   0.69 
I     5.84   1.47   0.25   3.44   8.82   2.52   2.77  22.22   3.32  12.50  10.61   2.39   3.23   6.83   3.03   2.94   5.83  14.87   4.38   5.64   6.77 
K     3.55   0.74   1.03   2.43   1.66   2.81   2.93   1.69  32.63   1.95   2.40   2.58   3.43   3.21   8.64   1.47   1.64   1.88   1.75   0.90   1.60 
L     9.22   2.77   2.23   6.58  17.36   4.23   7.50  20.37   5.62  33.29  21.30   4.42   5.57   9.73   5.31   5.32  10.39  16.10  10.00  12.27  16.85 
M     2.16   0.49   0.28   1.06   3.38   1.08   3.52   3.62   1.43   4.46  12.38   1.09   1.04   2.77   1.52   1.34   2.62   3.02   2.08   3.10   3.28 
N     2.03   0.58  21.58   1.50   1.29   2.91   7.41   0.96   3.09   1.21   1.49  44.56   2.16   3.20   3.31   2.05   1.94   1.23   1.36   1.15   0.66 
P     2.30   0.63   0.71   2.25   1.03   2.00   0.56   1.06   1.89   1.12   1.13   0.50  40.15   0.81   1.72   1.59   0.61   1.32   0.94   0.71   0.55 
Q     2.47   0.53   1.07   8.11   1.43   1.90   3.41   1.30   4.11   1.46   2.00   3.18   2.16  24.84   4.12   2.18   2.33   1.48   1.29   1.23   1.10 
R     2.85   0.68   0.57   1.53   1.75   2.29   3.84   1.71   8.61   1.89   2.48   1.89   2.66   3.55  33.46   2.61   2.33   1.77   2.06   1.28   1.76 
S     5.96   1.38   5.29   5.01   2.13   5.95   4.79   2.07   4.13   2.01   2.94   7.20   4.48   3.16   4.59  26.56   9.08   2.65   1.99   2.90   4.57 
T     4.52   0.78   1.05   7.56   2.79   3.31   3.62   3.41   3.87   2.95   3.90   4.58   3.73   3.96   3.72   9.17  26.60   4.35   2.19   3.36   6.27 
V     9.15   2.85   1.71   6.18   9.58   4.03   2.62  18.15   4.12  12.07  11.21   3.24   4.72   6.75   3.88   7.10   7.70  24.92   6.06   8.32   9.98 
W     0.82   0.26   0.08   0.21   2.64   0.44   3.25   0.88   0.65   1.18   1.21   0.27   0.50   0.55   0.80   0.30   0.66   1.01  38.13   3.78   1.08 
Y     2.24   1.75   0.53   0.79   7.43   1.53   2.63   2.67   2.08   2.83   3.20   1.50   1.45   1.70   2.18   1.46   3.03   2.67   7.27  25.52   1.89 
J     1.89   1.84   0.23   0.34   1.19   1.03   1.04   1.48   0.62   1.46   1.80   0.89   0.81   1.09   0.85   1.32   1.91   1.75   0.85   1.05  13.31 
>HasOn 13
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.96   2.68  10.78   9.86   6.66  11.56   8.62   7.54   5.24   7.44   8.60  10.24   8.46  10.18   8.74  23.47  16.44   9.57   6.58   8.89  17.00 
C     0.09  76.35   0.01   0.02   0.16   0.07   0.00   0.07   0.00   0.07   0.06   0.00   0.07   0.00   0.00   0.16   0.04   0.10   0.01   0.03   0.21 
D     2.68   0.44  30.40   5.30   1.10   3.45   1.07   0.93   0.97   1.04   1.38   4.10   3.98   2.13   1.87   1.12   1.36   1.05   0.37   0.81   0.19 
E     4.61   0.56   8.55  26.79   1.85   3.34   3.25   1.86   2.11   2.02   2.60   3.48   4.91   3.37   3.23   2.02   1.98   2.15   1.83   1.42   0.61 
F     3.01   2.08   1.13   0.98  24.18   1.52   4.98   5.35   1.04   6.37   6.19   2.21   1.77   3.16   2.23   2.44   3.97   4.77   6.47  14.08   4.04 
G     6.21   1.10   4.43   3.29   1.89  43.64   1.94   1.68   1.75   1.75   2.15   4.25   3.83   1.88   3.62   7.13   3.31   2.20   1.03   2.50   2.50 
H     1.38   0.36   1.51   2.61   1.60   1.12  24.93   1.01   2.49   1.06   1.25   1.70   1.23   2.63   2.08   0.99   0.91   1.09   0.81   1.58   0.62 
I     5.68   1.45   1.45   6.67   8.76   2.33   6.86  22.10   1.96  12.40  10.86   6.15   3.07   7.13   4.17   5.45   8.62  14.80   4.51   6.41   9.78 
K     3.78   0.71   2.86   5.70   1.76   2.92   2.02   1.79  65.33   2.08   2.47   1.99   3.76   3.83   6.20   2.01   1.51   2.01   0.91   1.10   0.68 
L     8.97   2.69   4.04   6.48  16.96   3.91  10.55  19.99   2.91  32.74  21.91  11.21   5.31  15.44   7.73   9.32  14.67  15.79  10.22  15.49  21.22 
