P     2.59   0.71   1.37   2.26   1.29   1.86   1.99   2.21   1.56   1.39   1.53   1.24  45.06   1.33   1.75   2.62   2.99   1.92   1.29   1.46   1.47 
Q     2.23   0.74   2.49   5.19   1.29   1.51   3.58   1.25   3.65   1.38   2.68   1.84   1.37  22.72   3.77   2.18   2.28   1.76   1.24   1.66   3.81 
R     2.48   0.62   1.98   3.97   3.43   1.85   4.15   1.37   7.92   2.57   3.02   2.55   2.32   4.60  37.49   2.74   3.44   2.04   2.09   2.56   1.49 
S     6.16   1.19   3.50   4.47   2.43   4.66   6.02   3.08   3.70   2.21   3.40   5.89   4.95   4.04   4.15  23.85  10.05   2.47   2.17   2.48   3.56 
T     4.26   0.94   3.43   3.67   2.75   2.44   4.54   3.64   3.04   2.60   3.87   2.53   3.81   4.20   3.26   8.71  23.92   3.85   1.97   3.16   5.26 
V     6.83   2.36   1.18   3.52   7.48   2.47   4.54  18.19   3.41  11.49  10.38   1.73   4.38   3.70   3.07   3.22   6.90  26.09   6.07   6.31   6.23 
W     0.62   0.22   0.31   0.61   2.63   0.33   0.94   0.90   0.57   1.17   1.13   0.18   0.78   0.44   0.69   0.41   0.55   0.80  37.15   3.51   0.54 
Y     1.95   1.63   0.90   1.84   7.55   1.14   4.99   2.94   1.91   3.19   3.31   0.71   1.63   1.44   1.99   1.53   2.21   2.51   7.55  27.01   1.61 
J     2.07   2.66   2.40   0.48   1.26   0.69   0.81   1.53   0.55   1.56   1.85   2.32   0.78   1.16   0.72   1.14   1.38   1.76   0.91   0.92  13.96 
>PaSOn 41
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.72   2.66   4.28   6.68   5.25   7.85   5.27   6.58   4.79   6.51   7.41   3.74   7.01   6.83   1.23  10.18   8.71   8.50   4.38   4.58  10.53 
C     0.15  73.49   0.02   0.03   0.17   0.06   0.03   0.09   0.06   0.11   0.08   0.03   0.05   0.05   0.01   0.05   0.06   0.09   0.05   0.14   1.73 
D     3.24   0.83  42.56   7.10   1.34   3.68   2.32   0.79   3.34   1.10   1.64   4.39   3.60   4.50   0.78   4.75   4.50   1.32   1.25   1.42   1.40 
E     3.20   0.78   7.17  27.48   1.71   2.58   3.67   2.14   5.02   1.89   2.43   2.68   3.35   7.17   1.08   3.61   3.73   2.14   1.78   2.14   1.36 
F     2.77   1.90   0.96   1.43  25.49   1.33   2.82   5.47   1.52   6.81   6.05   1.53   1.84   2.41   4.06   1.43   2.52   4.43   9.03  15.92   4.28 
G    16.74   2.05   6.80   6.44   4.46  54.52   8.84   1.95   7.52   3.48   4.80   7.93   4.22  11.21   4.28  19.89   5.84   4.74   2.19   8.87  13.81 
H     1.67   0.27   1.49   2.71   1.78   1.08  36.29   1.08   2.09   1.38   1.41   2.40   1.43   2.61   1.04   1.20   1.50   1.15   1.72   2.64   2.14 
I     4.21   1.38   1.23   2.12   7.40   1.51   2.08  21.87   2.57  11.36   9.61   1.15   2.70   2.53   0.56   2.38   4.24  13.64   4.10   4.44   4.85 
K     3.10   1.06   4.36   5.53   1.80   2.51   3.51   1.73  37.50   2.11   3.08   2.00   3.63   6.75   1.93   2.93   3.17   2.09   1.59   2.16   3.61 
L     6.60   2.64   2.19   4.77  14.67   2.55   3.48  18.62   4.40  31.26  18.84   2.44   5.20   4.75   3.14   3.55   6.96  14.17   9.09   7.91  10.70 
M     1.65   0.38   2.96   1.08   2.90   0.71   0.93   3.56   1.21   4.24  11.78   0.39   0.92   1.61   1.01   0.86   1.59   2.65   1.76   2.72   2.03 
N     3.67   1.58   6.22   3.79   2.15   3.70   5.16   1.16   3.76   1.53   2.24  45.98   2.48   5.52   1.22   4.10   3.95   1.69   1.75   4.24   2.10 
P     2.67   0.62   1.86   2.25   1.33   1.96   1.97   1.94   1.66   1.45   1.56   2.89  42.81   2.23   0.44   7.13   9.19   1.87   1.24   1.27   2.95 
Q     2.42   0.66   2.72   5.60   1.43   1.66   3.10   1.36   3.69   1.55   2.64   2.06   1.68  15.02   1.17   1.92   2.25   1.79   1.24   1.50   3.36 
R     2.78   0.63   2.91   5.41   3.11   2.04   5.88   1.66   7.78   2.61   3.09   6.69   2.67   7.36  71.90   3.12   3.41   2.16   2.10   2.36   2.40 
S     6.26   1.25   5.90   5.84   2.47   4.89   4.13   2.84   3.73   2.30   3.33   3.63   5.14   7.15   1.70  18.88   9.19   2.63   2.12   2.17   3.67 
T     4.41   1.01   2.75   5.21   2.90   2.59   2.50   3.73   3.13   2.86   3.80   2.34   3.97   5.19   2.63   7.72  18.26   4.15   1.97   2.71   4.82 
V     7.08   2.44   1.61   3.80   7.94   2.55   2.72  18.09   3.29  11.53  10.01   4.31   4.26   3.95   0.76   3.39   6.93  25.58   5.74   5.37   8.64 
W     0.66   0.28   0.42   0.55   2.60   0.34   0.69   0.92   0.55   1.20   1.16   0.21   0.71   0.57   0.17   0.37   0.55   0.86  38.85   2.95   0.65 
Y     2.05   1.74   1.21   1.74   7.85   1.19   4.08   2.97   1.86   3.23   3.34   2.10   1.61   1.91   0.72   1.63   2.11   2.66   7.21  23.69   1.94 
J     1.95   2.32   0.38   0.44   1.23   0.70   0.54   1.46   0.52   1.47   1.70   1.12   0.73   0.69   0.17   0.91   1.33   1.69   0.84   0.81  13.02 
>PaSoN 42
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.72   2.66   1.67   6.12   5.25   7.85   4.64   6.58   4.83   6.51   7.34   4.75   7.01   6.51   4.97   7.19   7.74   8.50   4.56   6.84  12.64 
C     0.15  73.49   0.01   0.02   0.17   0.06   0.04   0.09   0.07   0.11   0.07   0.08   0.05   0.05   0.04   0.04   0.06   0.09   0.07   0.13   0.74 
D     3.24   0.83  64.04   7.45   1.34   3.68   5.77   0.79   3.60   1.10   1.58   9.02   3.60   5.70   3.41   4.10   3.95   1.32   1.44   1.54   2.44 
E     3.20   0.78   3.02  42.49   1.71   2.58   5.02   2.14   5.27   1.89   2.40   6.19   3.35   8.81   4.52   2.39   4.38   2.14   1.96   2.29   1.87 
F     2.77   1.90   0.35   0.96  25.49   1.33   2.85   5.47   1.55   6.81   5.61   1.69   1.84   2.24   2.14   2.60   2.31   4.43   9.08  15.28   3.77 
G    16.74   2.05   9.14   4.71   4.46  54.52   6.76   1.95   7.81   3.48   4.66  11.64   4.22   8.52   6.75  27.31   7.53   4.74   2.59   3.27   9.56 
H     1.67   0.27   0.55   2.41   1.78   1.08  26.29   1.08   2.17   1.38   1.36   2.92   1.43   2.86   2.37   1.25   1.54   1.15   2.03   2.80   1.64 
I     4.21   1.38   0.43   2.46   7.40   1.51   2.61  21.87   2.67  11.36   9.21   1.72   2.70   2.73   2.18   1.89   3.58  13.64   4.37   4.55   5.76 
K     3.10   1.06   1.13   3.20   1.80   2.51   3.46   1.73  36.00   2.11   2.97   4.28   3.63   6.91   7.69   1.74   3.02   2.09   1.70   2.14   2.27 
L     6.60   2.64   2.98   2.46  14.67   2.55   5.21  18.62   4.45  31.26  17.66   3.27   5.20   8.68   4.42   3.82   5.20  14.17   9.46   8.01   9.01 
M     1.65   0.38   0.20   1.27   2.90   0.71   1.16   3.56   1.26   4.24  11.99   0.85   0.92   1.76   1.33   0.92   1.32   2.65   1.89   1.91   2.44 
N     3.67   1.58   4.82   3.58   2.15   3.70   6.67   1.16   4.09   1.53   2.15  26.64   2.48   5.07   4.30   4.21   4.03   1.69   2.01   2.29   3.17 
P     2.67   0.62   0.77   3.29   1.33   1.96   2.03   1.94   1.61   1.45   1.48   2.46  42.81   1.99   1.77   2.01   7.29   1.87   1.51   1.38   2.36 
Q     2.42   0.66   3.38   3.73   1.43   1.66   3.50   1.36   3.72   1.55   2.58   2.87   1.68  15.25   3.84   1.17   2.50   1.79   1.39   1.55   1.79 
R     2.78   0.63   0.92   4.52   3.11   2.04   4.77   1.66   7.76   2.61   3.92   3.64   2.67   5.83  36.40   1.45   3.18   2.16   2.28   2.34   2.26 
S     6.26   1.25   1.89   3.31   2.47   4.89   4.19   2.84   3.82   2.30   3.28   7.18   5.14   5.08   4.26  14.22  11.29   2.63   2.39   4.86   6.29 
T     4.41   1.01   1.14   2.30   2.90   2.59   5.75   3.73   3.15   2.86   4.73   4.74   3.97   4.33   3.30  16.55  21.27   4.15   2.12   3.26   4.97 
V     7.08   2.44   0.58   2.21   7.94   2.55   3.48  18.09   3.26  11.53  10.95   2.95   4.26   4.28   2.98   2.51   6.08  25.58   6.35   5.57   9.27 
W     0.66   0.28   2.39   0.94   2.60   0.34   0.91   0.92   0.57   1.20   1.10   0.47   0.71   0.61   0.67   0.22   0.49   0.86  33.89   3.07   0.83 
Y     2.05   1.74   0.44   2.25   7.85   1.19   4.12   2.97   1.83   3.23   3.24   1.76   1.61   2.08   1.94   1.27   2.04   2.66   8.01  26.11   2.47 
J     1.95   2.32   0.15   0.30   1.23   0.70   0.78   1.46   0.52   1.47   1.72   0.89   0.73   0.72   0.71   3.16   1.20   1.69   0.90   0.82  14.45 
>PaSon 43
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.98   2.57   2.94   5.63   5.42   8.05   4.91   6.65   5.08   6.61   7.20   5.14   7.03   6.88   5.10   8.34  11.04   8.52   3.11   2.59  10.31 
C     0.14  74.14   0.01   0.02   0.17   0.06   0.04   0.09   0.06   0.11   0.06   0.04   0.05   0.05   0.04   0.03   0.05   0.09   0.03   0.08   1.49 
D     3.27   0.74  39.91   7.85   1.35   3.76   2.94   0.89   3.79   1.17   1.43   6.39   3.90   5.63   3.51   2.41   2.33   1.33   0.70   0.93   2.10 
E     3.65   0.76   6.48  30.30   1.84   2.76   3.72   2.16   5.81   2.07   2.21   2.39   3.85   9.14   4.91   3.61   3.78   2.27   1.90   1.83   1.90 
F     2.79   1.97   0.71   2.08  25.01   1.34   4.61   5.44   1.56   6.69   9.55   2.22   1.80   2.21   2.08   1.72   2.38   4.49  10.72  14.97   4.81 
G    14.81   1.81  14.19   6.75   3.95  53.22   5.47   1.90   7.21   3.08   4.90  24.78   4.19   9.00   6.18  14.52  10.08   4.14   3.86   3.23   6.48 
H     1.67   0.29   1.01   1.76   1.81   1.12  34.41   1.11   2.17   1.36   1.21   2.37   1.42   2.99   3.31   2.03   1.14   1.18   0.94   1.94   1.58 
I     4.34   1.45   3.15   1.90   7.55   1.54   2.35  21.72   2.62  11.45   8.22   0.88   2.65   2.76   2.22   2.71   2.96  13.72   2.99   2.49   6.07 
K     3.37   0.97   2.66   5.11   1.91   2.63   3.39   1.86  33.75   2.25   2.68   2.83   3.87   8.09   7.99   3.53   2.42   2.21   1.33   1.29   2.25 
L     6.84   2.63   3.41   3.18  14.75   2.62   4.68  18.60   5.40  30.97  16.84   3.44   5.03   5.16   4.46   2.14   8.33  14.22   5.90   6.86   9.57 
M     1.72   0.39   0.30   0.96   2.93   0.73   1.06   3.53   1.26   4.22  12.04   1.32   0.92   1.78   1.33   1.33   1.06   2.68   1.12   2.15   3.00 
N     3.48   1.36   6.48   4.27   2.03   3.72   7.42   1.16   4.07   1.51   1.83  26.07   2.59   5.49   4.16   4.01   3.90   1.65   1.14   5.06   4.55 
P     2.72   0.57   3.86   2.87   1.35   2.02   2.36   1.81   1.77   1.49   1.32   3.42  41.52   2.13   1.85   4.74   6.40   1.84   0.71   4.51   2.26 
Q     2.54   0.62   4.30   8.83   1.51   1.74   2.89   1.42   3.91   1.63   3.04   1.98   1.86  14.22   3.96   1.63   1.64   1.80   0.69   1.37   3.57 
R     2.97   0.64   1.66   4.58   2.94   2.15   3.66   1.80   7.95   2.63   2.68   2.37   2.87   6.59  33.84   2.37   2.62   2.22   2.48   1.40   2.29 
S     6.32   1.28   3.22   3.89   2.50   5.01   3.17   2.72   3.99   2.35   4.85   3.91   5.25   5.46   4.32  28.22   7.99   2.71   1.15   1.31   4.77 
T     4.50   1.04   2.56   4.03   2.98   2.67   3.62   3.77   3.35   2.99   4.10   4.35   4.07   4.57   4.36   7.69  22.30   4.30   2.40   1.57   4.69 
V     7.23   2.48   1.26   2.74   8.19   2.59   3.09  18.04   3.30  11.55   9.35   1.92   4.19   4.33   3.05   2.49   4.88  25.32   8.83   4.72   9.84 
W     0.68   0.31   0.22   0.52   2.58   0.35   1.50   0.94   0.57   1.22   1.79   0.69   0.67   0.63   0.67   1.61   0.39   0.90  43.76   3.99   0.86 
Y     2.12   1.79   1.47   2.33   8.02   1.22   4.09   2.98   1.86   3.24   2.86   2.22   1.60   2.16   1.98   3.73   2.77   2.73   5.37  34.91   2.57 
J     1.87   2.16   0.20   0.40   1.22   0.71   0.62   1.43   0.52   1.42   1.81   1.29   0.71   0.74   0.68   1.16   1.52   1.65   0.87   2.80  15.04 
>PasON 44
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.72   2.66   4.50   5.81   5.25   7.85   5.19   6.58   4.72   6.51   7.65   3.38   7.01   8.83   4.93  12.39  11.78   8.50   4.35   5.21  13.23 
C     0.15  73.49   0.03   0.03   0.17   0.06   0.04   0.09   0.06   0.11   0.07   0.05   0.05   0.04   0.04   0.05   0.05   0.09   0.05   0.15   0.45 
D     3.24   0.83  38.98   8.95   1.34   3.68   4.25   0.79   3.38   1.10   1.50   5.08   3.60   5.73   3.14   3.64   3.09   1.32   1.29   1.57   2.00 
E     3.20   0.78   7.58  30.68   1.71   2.58   4.37   2.14   4.83   1.89   2.22   2.49   3.35   7.47   4.03   3.39   3.33   2.14   1.85   2.38   1.37 
F     2.77   1.90   1.04   1.57  25.49   1.33   3.17   5.47   1.52   6.81   5.97   0.94   1.84   1.75   2.13   1.84   2.04   4.43   8.68  13.27   3.32 
G    16.74   2.05   7.47   6.22   4.46  54.52   6.48   1.95   7.60   3.48   4.62  10.34   4.22  10.55   6.65  24.05  12.48   4.74   2.56   3.64   6.47 
H     1.67   0.27   1.64   2.15   1.78   1.08  28.01   1.08   2.14   1.38   1.27   3.66   1.43   2.95   2.41   1.70   2.34   1.15   1.77   3.13   1.24 
I     4.21   1.38   1.25   2.24   7.40   1.51   2.83  21.87   2.63  11.36   9.62   2.00   2.70   2.18   2.20   1.46   3.19  13.64   4.18   5.05   5.30 
K     3.10   1.06   3.70   5.69   1.80   2.51   3.90   1.73  37.01   2.11   2.84   2.77   3.63   5.45   7.85   2.57   3.33   2.09   1.67   2.38   1.72 
L     6.60   2.64   2.27   3.79  14.67   2.55   4.74  18.62   4.42  31.26  18.78   2.16   5.20   4.07   4.44   2.51   5.59  14.17   9.44   8.94   8.62 
M     1.65   0.38   0.63   1.20   2.90   0.71   1.28   3.56   1.21   4.24  12.68   0.50   0.92   2.85   1.34   0.75   1.24   2.65   1.84   2.15   2.19 
N     3.67   1.58   6.54   4.29   2.15   3.70   6.31   1.16   4.01   1.53   2.19  40.88   2.48   4.00   4.32   3.95   2.93   1.69   2.07   2.46   2.42 
P     2.67   0.62   4.00   2.57   1.33   1.96   2.16   1.94   1.72   1.45   1.52   2.08  42.81   1.95   1.86   3.76   5.94   1.87   1.42   1.45  10.70 
Q     2.42   0.66   2.90   5.59   1.43   1.66   3.86   1.36   3.68   1.55   2.48   1.68   1.68  18.26   3.81   2.62   2.54   1.79   1.26   1.68   4.45 
R     2.78   0.63   2.98   4.26   3.11   2.04   4.37   1.66   7.87   2.61   2.85   4.73   2.67   4.66  37.05   2.20   2.76   2.16   2.28   2.59   1.81 
S     6.26   1.25   5.37   4.93   2.47   4.89   4.97   2.84   3.82   2.30   3.29   8.41   5.14   5.81   4.23  19.70   9.72   2.63   2.23   2.52   4.39 
T     4.41   1.01   4.26   3.91   2.90   2.59   3.83   3.73   3.07   2.86   3.80   2.60   3.97   3.39   3.26   5.16  18.81   4.15   2.09   3.13   5.47 
V     7.08   2.44   1.72   3.13   7.94   2.55   3.74  18.09   3.36  11.53  10.49   1.66   4.26   3.40   2.97   2.97   5.32  25.58   5.75   6.11   8.09 
W     0.66   0.28   0.45   0.61   2.60   0.34   0.99   0.92   0.55   1.20   1.13   1.80   0.71   0.48   0.67   0.32   0.42   0.86  37.16   3.39   0.70 
Y     2.05   1.74   1.32   1.88   7.85   1.19   4.67   2.97   1.86   3.23   3.15   2.00   1.61   1.61   1.94   1.72   2.06   2.66   7.11  27.92   2.10 
J     1.95   2.32   1.34   0.49   1.23   0.70   0.85   1.46   0.53   1.47   1.87   0.77   0.73   4.58   0.71   3.23   1.05   1.69   0.93   0.88  13.94 
>PasOn 45
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.98   2.57   5.26   6.12   5.42   8.05   5.32   6.65   4.87   6.61   7.58   6.75   7.03   5.65   3.40  10.38   5.41   8.52   5.42   3.49  16.21 
C     0.14  74.14   0.03   0.03   0.17   0.06   0.04   0.09   0.06   0.11   0.07   0.04   0.05   0.04   0.02   0.04   0.04   0.09   0.05   0.09   0.78 
D     3.27   0.74  35.88   8.16   1.35   3.76   3.46   0.89   3.53   1.17   1.56   5.48   3.90   4.32   3.22   3.39   2.15   1.33   1.87   0.98   1.51 
E     3.65   0.76   8.93  29.19   1.84   2.76   4.41   2.16   5.30   2.07   2.37   2.73   3.85   7.16   2.49   3.33   2.63   2.27   1.63   3.62   2.04 
F     2.79   1.97   1.14   1.55  25.01   1.34   3.12   5.44   1.50   6.69   6.21   5.05   1.80   2.54   3.53   2.79   3.35   4.49  10.41  25.44   6.14 
G    14.81   1.81   8.70   6.54   3.95  53.22   7.66   1.90   6.93   3.08   4.62  21.68   4.19  16.63   2.96  17.68  12.30   4.14   1.99   6.40  10.16 
H     1.67   0.29   1.79   2.10   1.81   1.12  25.78   1.11   2.11   1.36   1.30   2.16   1.42   3.16   3.19   2.61   1.56   1.18   1.45   1.72   2.43 
I     4.34   1.45   1.40   2.27   7.55   1.54   2.87  21.72   2.55  11.45   9.81   1.25   2.65   2.26   2.03   1.42   2.87  13.72   3.44   3.40   4.00 
K     3.37   0.97   4.52   6.53   1.91   2.63   4.31   1.86  36.85   2.25   2.94   2.82   3.87   6.55   4.52   3.69   2.28   2.21   1.48   1.48   1.76 
L     6.84   2.63   2.58   3.83  14.75   2.62   4.89  18.60   4.34  30.97  19.52   2.98   5.03   5.47   6.14   3.51   4.76  14.22   7.66   6.24   8.36 
M     1.72   0.39   0.71   1.17   2.93   0.73   1.32   3.53   1.19   4.22  11.80   1.02   0.92   3.00   1.04   1.80   2.00   2.68   1.51   1.77   3.48 
N     3.48   1.36   6.75   4.41   2.03   3.72   7.38   1.16   3.93   1.51   2.12  26.56   2.59   4.45   4.15   9.32   2.64   1.65   3.15   3.08   4.17 
P     2.72   0.57   2.41   2.72   1.35   2.02   2.86   1.81   1.83   1.49   1.55   1.30  41.52   1.75   0.88   2.18   1.80   1.84   1.92   0.84   3.26 
Q     2.54   0.62   3.38   5.45   1.51   1.74   3.61   1.42   3.79   1.63   2.44   2.32   1.86  16.37   1.81   2.22   1.58   1.80   1.09   1.01   2.65 
R     2.97   0.64   3.55   4.74   2.94   2.15   4.92   1.80   7.88   2.63   2.92   3.85   2.87   6.17  49.30   3.82  23.77   2.22   1.94   1.60   1.32 
S     6.32   1.28   5.37   5.05   2.50   5.01   3.82   2.72   3.91   2.35   3.23   5.90   5.25   4.42   2.83  18.30   7.57   2.71   3.92   1.47   5.44 
T     4.50   1.04   3.34   4.01   2.98   2.67   3.51   3.77   3.22   2.99   3.74   2.62   4.07   3.68   2.41   6.20  15.96   4.30   1.78   3.93   5.58 
V     7.23   2.48   1.89   3.20   8.19   2.59   3.75  18.04   3.31  11.55  10.14   2.68   4.19   3.53   2.26   2.24   4.67  25.32   4.71   4.53   7.75 
W     0.68   0.31   0.48   0.58   2.58   0.35   1.85   0.94   0.54   1.22   1.15   0.28   0.67   0.51   0.31   0.86   0.36   0.90  37.97   2.96   0.52 
Y     2.12   1.79   1.43   1.87   8.02   1.22   4.36   2.98   1.84   3.24   3.18   1.01   1.60   1.71   3.06   1.87   1.42   2.73   5.90  25.41   1.57 
J     1.87   2.16   0.45   0.47   1.22   0.71   0.76   1.43   0.51   1.42   1.73   1.50   0.71   0.63   0.46   2.34   0.87   1.65   0.74   0.52  10.86 
>PasoN 46
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.98   2.57   6.88   6.24   5.42   8.05   5.09   6.65   4.82   6.61  10.62   4.89   7.03   6.85   4.95  12.32  18.60   8.52   4.33   4.28  11.74 
C     0.14  74.14   0.03   0.02   0.17   0.06   0.04   0.09   0.07   0.11   0.40   0.08   0.05   0.05   0.04   0.03   0.57   0.09   0.07   0.13   0.54 
D     3.27   0.74  38.30   7.33   1.35   3.76   4.64   0.89   3.76   1.17   1.48   8.90   3.90   6.08   3.47   2.94   3.01   1.33   1.49   1.49   1.96 
E     3.65   0.76   6.63  27.01   1.84   2.76   4.63   2.16   5.51   2.07   1.77   5.62   3.85   9.27   4.56   2.35   2.32   2.27   2.14   3.18   1.54 
F     2.79   1.97   0.91   2.80  25.01   1.34   3.12   5.44   1.50   6.69   5.70   1.65   1.80   2.22   2.12   2.43   3.07   4.49   9.03  11.73   3.57 
G    14.81   1.81   9.99   5.11   3.95  53.22   6.82   1.90   8.07   3.08   6.53  11.37   4.19   8.90   6.99  13.94  14.45   4.14   2.78   3.10   5.28 
H     1.67   0.29   1.48   3.69   1.81   1.12  27.35   1.11   2.15   1.36   1.65   2.88   1.42   2.92   2.35   1.69   0.98   1.18   1.99   2.56   1.37 
I     4.34   1.45   1.09   1.76   7.55   1.54   2.78  21.72   2.57  11.45   7.04   1.68   2.65   2.72   2.12   2.35   2.79  13.72   4.24   7.23   5.39 
K     3.37   0.97   3.14   4.63   1.91   2.63   3.97   1.86  35.48   2.25   2.15   4.58   3.87   7.50   7.87   2.18   2.02   2.21   1.89   2.07   2.70 
L     6.84   2.63   1.91   7.61  14.75   2.62   4.71  18.60   4.26  30.97  15.76   3.25   5.03   5.08   4.36   6.86   5.47  14.22   9.43   7.35   8.66 
M     1.72   0.39   0.53   0.94   2.93   0.73   1.28   3.53   1.21   4.22  15.22   0.85   0.92   1.78   1.32   1.09   1.65   2.68   1.88   2.53   2.26 
N     3.48   1.36   7.44   3.50   2.03   3.72   6.47   1.16   4.22   1.51   4.66  26.44   2.59   5.37   4.40   3.97   2.80   1.65   2.20   4.11   2.65 
P     2.72   0.57   2.20   2.13   1.35   2.02   2.29   1.81   1.77   1.49   1.11   2.59  41.52   2.15   1.89   1.62   1.95   1.84   1.67   1.29  11.43 
