M     1.84   0.11   0.16   1.91   2.81   0.74   0.95   3.08   1.18   3.62   9.65   0.34   0.82   1.14   1.21   0.99   1.21   2.52   2.77   1.40   1.76 
N     2.51   1.22   4.02   3.49   2.21   3.47   7.10   1.31   4.62   1.85   1.27  27.72   2.93   3.19   4.35   5.99   2.66   1.84   1.87   1.41   3.24 
P     2.59   0.40   0.52   7.08   1.62   1.60   2.11   1.22   2.98   1.60   3.39   1.19  45.33   6.75   2.15   8.34   1.13   1.62   1.98   1.21   2.04 
Q     2.61   0.94   1.30   5.33   1.82   1.78   4.17   1.24   5.66   1.70   3.41   2.71   1.79  15.61   4.86   2.83   2.29   1.48   2.03   2.22   1.46 
R     3.42   2.61   1.56   4.31   2.29   1.89   7.10   1.97  10.57   2.46   2.85   6.06   2.61   7.69  26.25   2.81   2.88   1.99   2.90   2.97   1.82 
S     6.52   3.17   5.79   4.79   2.05   5.94   6.29   1.95   5.01   2.28   2.96   7.55   4.63   4.67   5.12  26.67  23.00   2.31   1.67   2.61   4.62 
T     4.84   1.22   2.91   4.54   3.63   2.66   3.62   3.69   5.65   3.34   4.37   5.25   3.26   7.78   5.30   7.89  26.57   4.92   2.96   4.04   5.75 
V     9.62   2.89   4.36   5.33  10.07   3.10   4.28  20.14   4.43  12.73  10.07   2.39   4.21   5.43   4.12   3.54   5.47  29.63   6.58   9.12  12.86 
W     0.66   0.17   0.07   0.34   2.54   0.42   0.92   0.87   0.51   1.15   1.28   0.62   0.43   0.49   0.59   0.37   0.49   0.84  26.14   1.62   0.62 
Y     2.58   1.87  11.81   2.98   9.14   1.64   4.81   2.87   1.85   3.41   9.09   1.16   2.42   3.29   2.60   2.40   3.01   2.83   8.78  20.43   9.79 
J     1.86   1.78   0.10   0.32   1.36   0.68   0.84   1.26   0.45   1.40   1.68   0.97   1.21   0.58   0.72   0.58   0.54   1.75   0.91   1.55  10.96 
>EAson 23
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    13.03   2.74   4.87   4.92   7.17   6.42   4.73   5.16   4.05   4.57   6.29   4.60   4.83   4.20   5.55   7.07   4.79   5.83   5.37   6.23  10.59 
C     0.00  67.90   0.01   0.32   0.00   0.11   0.00   0.04   0.04   0.29   0.00   0.53   0.00   0.01   0.01   0.21   0.05   0.12   0.00   0.28   0.09 
D     3.60   1.07  17.44   6.45   0.83   1.47   3.17   1.90   4.44   1.60   2.55   5.80   2.27   4.79   4.33   5.56   3.37   1.90   1.57   7.94   1.71 
E     4.38   1.06  13.25  17.72   1.97   3.89   8.75   3.95  10.61   5.24   6.29   5.96   3.19  14.43   8.65   7.03   8.20   5.59   3.83   2.22   5.94 
F     2.77   1.53   0.52   0.78  17.08   1.77   2.10   4.85   1.76   6.07   4.89   3.01   1.83   2.49   1.62   2.56   2.16   3.89   8.87   8.88   9.19 
G     5.86   1.72   3.41   3.95   2.35  43.42   1.33   1.01   2.34   1.78   3.67   3.12   1.87   2.58   1.40   5.41   1.66   1.11   1.65   1.60   2.76 
H     2.20   0.11   4.48   3.65   2.75   0.55  12.55   2.12   2.90   2.17   1.79   4.13   2.56   4.04   3.58   2.68   3.50   2.61   2.00   2.84   2.07 
I     7.52   2.02   2.46   2.67   7.37   2.78   7.17  19.78   3.05  12.54   9.08   2.83   2.31   4.27   3.23   3.35   5.20  14.41   5.49   5.17   7.17 
K     4.82   0.95  10.75  11.33   2.77   3.73   7.59   3.00  19.38   3.80   5.00   7.69   4.10  11.64  13.54   6.77   7.74   3.73   2.72   2.28   1.22 
L     5.69   3.20   1.83   3.57   8.76   2.72   5.18  11.88   3.36  21.71  11.48   3.69   4.41   2.94   3.49   2.93   3.16   7.55   8.15   6.93   9.11 
M     3.51   0.09   0.90   0.73   1.74   1.01   1.05   3.03   1.30   3.09   6.82   0.71   0.88   2.14   1.09   1.31   1.21   2.61   2.25   1.16   1.25 
N     2.81   2.60   4.31   3.43   2.87   3.61   3.28   1.52   4.65   1.39   2.29  16.40   3.09   3.63   3.53   4.66   4.98   1.45   1.06   1.36   2.02 
P     3.82   0.36   2.76   1.93   2.45   3.17   3.27   1.29   2.81   2.24   1.21   3.02  47.09   1.62   2.64   2.10   2.12   1.30   2.98   1.78   2.12 
Q     3.19   0.78   6.28   8.44   2.18   1.32   4.17   1.64   6.40   1.87   2.30   4.52   1.59  10.19   4.80   4.15   4.87   2.38   0.87   2.29   1.71 
R     5.34   2.14   5.52   7.68   4.31   1.47   6.07   3.59  10.32   3.21   6.50   7.01   2.41   7.45  20.40   6.17   7.10   3.01   4.66   3.39   2.00 
S     6.98   2.67   5.73   5.16   2.36  12.53   6.42   2.52   4.29   2.44   4.38   7.45   4.86   5.24   4.66  18.01   7.55   3.04   1.50   3.25   3.96 
T     7.82   1.81   8.27   8.24   5.95   2.36   7.18   6.28   7.75   4.98   7.17   9.75   3.06   9.76   6.87   9.48  19.38   6.72   5.62   4.61   9.21 
V    10.55   2.43   3.74   6.07   9.11   2.99  10.82  20.67   7.38  12.55  11.25   4.06   3.10   4.76   6.08   5.57   8.11  25.41   9.14  10.00  13.60 
W     0.88   0.14   0.28   0.50   2.49   0.39   1.23   0.93   0.36   1.33   1.33   0.92   0.54   0.23   0.64   0.61   0.39   1.35  17.15   2.19   1.23 
Y     3.37   3.13   1.97   1.92  13.12   3.71   3.17   3.84   2.12   5.85   3.71   4.38   4.50   2.00   3.31   3.60   3.37   4.41  14.17  24.11   5.48 
J     1.86   1.54   1.25   0.53   2.37   0.57   0.74   0.98   0.67   1.28   2.04   0.45   1.48   1.58   0.60   0.76   1.10   1.57   0.94   1.48   7.55 
>EaSON 24
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.84   3.40   5.51   8.62   4.94  10.80   5.77   5.30   3.85   5.60   6.69   5.76   5.63   7.34   5.57   9.29   3.46   7.98   5.03   4.34  14.77 
C     0.08  67.75   0.03   0.02   0.06   0.03   0.00   0.04   0.01   0.06   0.01   0.00   0.01   0.01   0.06   0.06   0.01   0.03   0.00   0.06   0.77 
D     1.45   0.99  50.28   6.16   0.56   1.17   2.65   0.42   2.41   0.57   1.69   1.88   1.05   2.64   1.82   2.50   1.51   0.63   1.05   1.00   0.93 
E     1.75   1.39   6.15  23.63   0.84   1.67   4.83   1.06   4.52   1.06   2.53   1.12   1.37   5.65   4.32   3.07   1.69   1.29   1.52   1.06   1.76 
F     3.09   1.55   0.76   0.88  26.64   2.13   3.06   5.18   1.23   6.02   5.30   1.52   1.56   1.86   1.76   2.32   1.07   4.12   8.70  12.20   3.00 
G     6.74   1.55   2.69   3.95   2.51  49.29   2.10   1.85   2.15   1.92   2.41   3.18   2.10   8.96   2.21  10.78   1.52   1.98   1.90   3.81   4.77 
H     1.35   0.17   1.74   3.80   1.38   0.52  26.75   1.04   1.72   1.02   1.22   3.00   1.65   3.00   2.38   0.85   0.63   1.15   2.16   1.74   3.23 
I     6.80   2.86   1.04   5.43  11.16   3.88   3.91  30.01   2.09  14.95  10.98   4.87   2.77   4.19   2.71   2.97   2.86  17.03   5.61   5.94   8.44 
K     1.45   0.83   3.15   4.60   0.88   1.41   2.94   0.57  51.34   0.86   1.74   2.22   1.60   2.84   7.77   1.49   2.93   1.09   1.52   0.95   0.79 
L     7.75   3.95   3.05   2.87  14.04   4.10   4.93  15.72   3.81  33.63  17.29   6.22   5.92   5.29   4.09   2.62   3.30  11.68   9.72   9.33   8.61 
M     1.99   0.16   0.74   1.61   2.88   1.00   1.22   2.91   1.14   3.88  17.07   0.94   0.79   2.43   1.41   1.14   1.15   2.39   2.62   2.53   2.01 
N     1.79   0.86   4.76   4.63   1.80   2.11   9.44   0.95   2.55   1.59   1.70  32.41   2.20   3.54   4.09   3.50   4.25   1.55   1.61   1.05   5.67 
P     2.03   0.54   1.09   1.96   1.14   1.21   1.98   0.76   1.32   1.58   1.23   1.39  54.91   0.69   1.38  12.19   0.67   1.09   1.11   0.88   1.51 
Q     1.30   0.46   2.03   5.13   1.07   0.89   4.51   0.62   3.03   0.97   2.28   1.17   0.93  30.26   3.98   1.33   0.89   0.87   1.42   1.05   2.13 
R     1.85   1.88   1.86   6.47   1.10   1.11   3.96   0.90   7.84   1.02   1.82   3.41   1.51   4.39  40.29   1.89   2.87   1.14   1.89   1.49   4.51 
S     6.10   3.39   6.43   6.79   1.41   6.82   4.93   1.51   2.76   1.64   2.79   8.42   3.48   4.08   4.23  24.74   8.43   1.89   1.08   1.39   6.61 
T     4.95   0.73   3.17   2.92   3.15   2.83   3.99   3.05   2.93   2.98   4.19   6.33   2.35   5.15   4.04  12.65  48.93   4.55   2.11   2.86   5.93 
V    13.75   3.32   2.77   4.20  11.93   5.43   6.41  23.13   2.87  15.07  12.92   9.50   4.98   4.98   3.53   3.12  12.10  34.29   6.99   8.26   9.51 
W     0.64   0.07   0.26   0.39   2.15   0.40   1.12   0.79   0.41   0.97   1.32   0.52   0.42   0.93   0.70   0.13   0.20   0.61  36.51   3.36   1.09 
Y     2.65   2.19   1.60   1.36   8.88   2.01   4.17   2.72   1.60   2.98   3.03   1.75   2.79   1.32   2.25   0.88   0.82   2.63   6.46  35.94   2.43 
J     2.66   1.98   0.89   4.58   1.49   1.18   1.33   1.46   0.40   1.64   1.79   4.37   1.95   0.47   1.41   2.50   0.69   2.00   0.97   0.76  11.55 
>EaSOn 25
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.28   3.40   5.27   7.07   5.24  10.21   7.00   5.64   2.15   6.07   7.02   5.97   5.93   6.46   4.58   8.63   6.42   8.20   5.71   8.97  12.02 
C     0.07  67.89   0.05   0.04   0.07   0.03   0.00   0.05   0.01   0.06   0.01   0.00   0.01   0.01   0.02   0.04   0.01   0.04   0.00   0.04   0.11 
D     1.89   1.01  37.16   6.74   0.79   1.76   1.30   0.63   1.40   0.79   1.60   1.45   1.87   1.82   0.81   1.97   0.79   0.80   1.07   1.44   0.66 
E     2.71   1.27   9.28  26.96   1.13   2.02   3.52   1.36   2.63   1.44   2.73   1.61   2.15   6.17   1.77   1.76   1.06   1.57   1.61   1.04   1.59 
F     2.91   1.72   1.11   1.15  25.92   1.90   1.67   5.09   1.12   5.97   5.38   2.23   1.61   2.23   2.48   1.50   3.72   4.09   8.22  15.26   1.99 
G     6.92   1.70   3.24   3.27   2.63  50.88   2.50   1.85   1.67   2.02   2.18   2.87   2.48   2.28   1.46  15.87   1.96   2.06   1.89   4.18   3.20 
H     1.40   0.16   1.73   2.38   1.49   0.63  27.37   1.09   1.37   1.09   1.26   8.36   1.60   9.19   2.64   2.16   1.09   1.20   2.01   2.36   2.91 
I     6.18   2.69   1.64   4.13  10.39   3.06   8.16  28.77   1.30  14.06  11.52   4.24   2.72   2.27   3.23   1.62   6.97  16.38   5.19   5.13   7.87 
K     2.13   0.87   4.63   7.13   1.14   1.80   1.16   0.84  59.80   1.32   1.86   2.45   2.25   3.19   6.69   1.74   0.96   1.35   1.54   0.91   0.82 
L     7.56   3.87   2.81   5.83  13.98   3.61   2.98  15.81   4.38  32.76  17.27   4.75   5.34  12.17   3.57   5.26   4.86  11.81   9.09   8.09   7.31 
M     1.91   0.13   0.75   1.60   2.92   0.89   0.77   3.02   0.57   3.94  16.84   0.47   0.81   2.84   1.63   1.75   1.67   2.50   2.49   1.55   2.00 
N     1.93   0.88   5.66   3.38   1.88   2.56   7.42   1.04   1.40   1.67   1.38  35.92   2.39   3.15   4.36   3.31  11.62   1.63   3.32   0.93   8.25 
P     2.16   0.53   1.92   1.93   1.26   1.35   0.69   0.92   0.76   1.52   1.18   1.90  51.76   0.81   0.65   1.16   2.30   1.29   1.09   3.29   1.37 
Q     1.69   0.60   3.28   5.63   1.28   1.19   4.52   0.81   1.68   1.18   2.11   1.44   1.23  24.74   2.86   1.98   2.21   1.05   2.31   1.34   1.34 
R     2.27   1.99   3.27   4.67   1.39   1.40   5.89   1.18   8.65   1.44   1.94   3.50   1.91   4.85  45.88   5.71   1.00   1.37   1.88   1.29   4.09 
S     6.35   3.29   4.70   4.50   1.62   6.32   3.38   1.65   3.44   1.82   2.84   7.63   3.84   4.25   5.29  28.71   8.53   2.02   1.11   1.68   6.37 
T     4.86   0.82   5.60   5.13   3.22   2.76   2.79   3.25   3.28   3.06   4.31   4.24   2.65   4.34   4.36   7.16  20.77   4.68   2.04   4.27   6.65 
V    12.14   3.15   4.88   5.47  11.11   4.42   8.94  21.99   2.21  14.09  12.55   6.06   4.85   3.74   2.57   3.60  17.51  32.68   6.51   6.61  11.05 
W     0.66   0.09   0.37   0.47   2.33   0.41   2.28   0.83   0.69   1.04   1.44   0.51   0.44   1.41   0.44   0.75   0.16   0.70  35.86   1.84   0.43 
Y     2.58   1.97   2.29   1.81   8.80   1.81   3.80   2.74   0.82   3.05   2.92   1.29   2.50   3.16   2.61   1.25   2.18   2.64   6.16  28.44   2.70 
J     2.41   1.97   0.37   0.71   1.40   0.99   3.87   1.44   0.68   1.60   1.67   3.13   1.67   0.94   2.11   4.08   4.21   1.95   0.90   1.35  17.27 
>EaSoN 26
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.28   3.40   7.07   6.17   5.24  10.21   3.12   5.64   4.07   6.07   6.03   2.16   5.93   7.40   5.73   9.52   2.35   8.20   5.18   9.38  11.05 
C     0.07  67.89   0.01   0.01   0.07   0.03   0.00   0.05   0.02   0.06   0.00   0.01   0.01   0.01   0.05   0.03   0.00   0.04   0.00   0.05   0.22 
D     1.89   1.01  39.54   5.34   0.79   1.76   3.43   0.63   2.63   0.79   1.32   4.44   1.87   3.94   2.19   2.47   0.85   0.80   1.17   0.89   1.91 
E     2.71   1.27   4.97  48.03   1.13   2.02  10.27   1.36   5.31   1.44   2.43   1.36   2.15  10.23   5.00   2.55   0.71   1.57   1.89   0.94   1.49 
F     2.91   1.72   1.38   0.64  25.92   1.90   4.04   5.09   1.22   5.97   5.59   2.32   1.61   1.80   1.72   0.51   0.55   4.09   9.26  11.06   3.39 
G     6.92   1.70   1.20   3.49   2.63  50.88   0.99   1.85   1.98   2.02   1.87   2.74   2.48   2.85   2.33  11.46   1.05   2.06   2.12   2.30   4.23 
H     1.40   0.16   2.16   1.22   1.49   0.63  19.61   1.09   1.72   1.09   2.44   3.08   1.60   3.43   2.41   1.60   0.33   1.20   1.95   3.50   1.47 
I     6.18   2.69   1.70   1.64  10.39   3.06   1.88  28.77   2.14  14.06   9.13   2.87   2.72   2.99   2.79   3.79   2.49  16.38   5.73   5.28   5.16 
K     2.13   0.87   2.93   3.80   1.14   1.80   3.24   0.84  50.30   1.32   1.47   1.80   2.25   4.18   7.88   2.32   0.91   1.35   1.70   0.86   0.86 
L     7.56   3.87   7.66   2.00  13.98   3.61   4.08  15.81   3.58  32.76  14.14   5.43   5.34   5.15   3.98   1.27   3.55  11.81   9.65   5.96   9.13 
M     1.91   0.13   1.07   3.00   2.92   0.89   1.87   3.02   1.16   3.94  17.74   0.34   0.81   1.28   1.42   0.72   0.35   2.50   2.38   1.52   1.66 
N     1.93   0.88   6.12   3.25   1.88   2.56  15.39   1.04   2.61   1.67   5.75  44.64   2.39   7.13   3.88   4.63   1.34   1.63   1.44   0.90   3.14 
P     2.16   0.53   1.10   3.29   1.26   1.35   1.50   0.92   1.33   1.52   0.97   1.20  51.76   1.01   1.36   5.45   1.74   1.29   1.38   2.25   1.70 
Q     1.69   0.60   2.67   3.98   1.28   1.19   7.12   0.81   2.98   1.18   1.77   1.90   1.23  25.60   4.07   1.21   0.48   1.05   1.21   1.35   1.11 
R     2.27   1.99   2.51   2.58   1.39   1.40   3.20   1.18   7.83   1.44   1.56   7.33   1.91   5.35  38.82   3.59   0.64   1.37   2.01   1.27   1.75 
S     6.35   3.29   4.21   3.02   1.62   6.32   5.06   1.65   2.74   1.82   2.91   5.78   3.84   6.06   4.22  28.76   8.37   2.02   1.20   1.63   4.28 
T     4.86   0.82   2.46   2.79   3.22   2.76   5.83   3.25   3.15   3.06   4.77   4.87   2.65   4.12   4.18   9.17  67.93   4.68   2.28   3.22   4.87 
V    12.14   3.15   6.31   3.68  11.11   4.42   3.15  21.99   2.81  14.09  12.33   5.53   4.85   4.48   3.51   5.76   4.60  32.68   7.16  11.23  12.14 
W     0.66   0.09   0.10   0.76   2.33   0.41   0.53   0.83   0.44   1.04   1.80   0.19   0.44   0.58   0.68   0.09   0.11   0.70  34.20   1.16   0.58 
Y     2.58   1.97   3.86   0.98   8.80   1.81   4.61   2.74   1.60   3.05   3.85   1.17   2.50   1.77   2.29   1.26   0.44   2.64   7.11  33.15   3.72 
J     2.41   1.97   0.98   0.34   1.40   0.99   1.07   1.44   0.39   1.60   2.10   0.84   1.67   0.63   1.48   3.82   1.22   1.95   0.99   2.10  26.14 
>EaSon 27
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    28.96   3.39   3.62   5.58   5.42   9.93   3.12   5.84   4.11   6.34   4.54   2.53   6.12   4.16   9.74  16.71   6.81   8.33   3.46   3.83  13.34 
C     0.07  67.96   0.02   0.01   0.07   0.04   0.00   0.05   0.01   0.06   0.00   0.00   0.02   0.00   0.02   0.18   0.00   0.04   0.00   0.01   0.09 
D     2.14   1.03  51.03   4.04   0.92   2.04   0.77   0.75   2.27   0.92   0.42   0.53   2.35   0.81   0.74   1.08   1.90   0.90   0.39   0.51   0.60 
E     3.25   1.20   6.46  28.58   1.30   2.18   1.31   1.53   5.23   1.66   2.06   0.72   2.62   4.12   3.07   1.81   0.81   1.73   0.64   1.20   1.74 
F     2.81   1.81   0.93   1.97  25.51   1.78   2.59   5.04   2.38   5.94   3.87   4.63   1.63   3.56   0.95   0.66   3.07   4.07  11.07  11.53   4.52 
G     7.03   1.78   1.71   4.32   2.69  51.65   0.90   1.84   1.67   2.08   2.34   0.98   2.70   2.89   5.15   5.90   3.97   2.11   2.00   4.05   1.59 
H     1.43   0.16   2.15   1.48   1.56   0.68  30.21   1.12   2.06   1.13   1.06   9.72   1.57   6.75   4.18   1.51   1.91   1.22   1.97   1.55   1.73 
I     5.82   2.61   3.20   8.06   9.95   2.67   4.30  28.06   2.33  13.55  12.52   1.16   2.69   2.27   7.02   2.22   7.86  16.00   8.68  10.17   6.27 
K     2.51   0.89   2.71   2.41   1.29   1.99   1.49   1.00  43.93   1.59   0.75   0.32   2.64   1.23   5.95   1.11   1.35   1.50   0.87   0.47   0.61 
L     7.45   3.82   1.65   7.27  13.95   3.38   5.75  15.87   2.81  32.26  11.29   3.77   4.99   3.88   2.40   4.14   6.17  11.88  13.45   7.49  13.06 
M     1.87   0.11   0.35   2.13   2.94   0.84   0.54   3.09   0.88   3.98  30.03   0.24   0.81   0.56   0.42   1.39   1.61   2.56   3.78   1.79   2.27 
N     2.01   0.90   4.79   1.79   1.93   2.78  20.05   1.10   2.16   1.72   0.98  50.68   2.51  14.00   4.64   6.83   3.58   1.67   0.47   2.47   3.03 
P     2.24   0.53   0.98   0.59   1.32   1.42   4.18   1.01   1.16   1.49   2.51   1.50  49.88   0.34   0.45   1.21   2.02   1.40   1.64   0.61   1.04 
Q     1.91   0.66   2.64   4.29   1.40   1.34   5.26   0.91   2.50   1.31   2.87   5.76   1.40  35.21   3.01   1.60   1.29   1.16   1.03   1.15   0.64 
R     2.51   2.04   2.99   1.48   1.56   1.53   2.85   1.34  15.11   1.68   1.03   0.33   2.15   2.12  36.06   2.68   2.07   1.51   1.27   0.50   1.91 
S     6.49   3.24   4.33   2.89   1.74   6.08   3.17   1.73   2.27   1.93   1.09   4.39   4.06   3.83   4.04  30.01   9.45   2.10   0.71   0.95   2.30 
T     4.82   0.87   5.27   4.41   3.27   2.72   1.77   3.36   2.91   3.11   2.21   3.07   2.82   3.98   1.86   9.79  23.12   4.76   1.03   2.29   4.83 
V    11.22   3.06   2.58  14.65  10.64   3.93   5.10  21.34   2.91  13.52  16.19   4.88   4.77   6.40   2.65   6.22  17.23  31.75   6.74  14.73  20.66 
W     0.67   0.10   0.17   0.10   2.44   0.41   0.93   0.85   1.06   1.09   0.86   0.12   0.45   0.37   0.20   0.20   0.59   0.75  31.55   1.63   0.34 
Y     2.54   1.86   2.25   2.65   8.76   1.71   3.58   2.75   1.23   3.09   2.47   2.54   2.33   2.21   1.27   1.83   3.22   2.64   8.05  32.17   3.39 
J     2.26   1.97   0.18   1.31   1.35   0.90   2.13   1.43   1.02   1.58   0.91   2.13   1.50   1.33   6.17   2.92   1.96   1.92   1.21   0.92  16.05 
>EasON 28
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    29.28   3.40   4.97   7.05   5.24  10.21   6.99   5.64   3.98   6.07   7.11   3.95   5.93   5.53   5.54   7.91   4.99   8.20   4.87   4.01  11.03 
C     0.07  67.89   0.05   0.03   0.07   0.03   0.00   0.05   0.01   0.06   0.01   0.00   0.01   0.02   0.05   0.04   0.01   0.04   0.00   0.05   0.14 
D     1.89   1.01  41.05   8.74   0.79   1.76   2.11   0.63   2.54   0.79   1.39   1.30   1.87   4.27   1.82   3.55   0.95   0.80   1.17   0.93   0.65 
E     2.71   1.27   8.83  29.49   1.13   2.02   3.80   1.36   4.71   1.44   2.35   0.74   2.15   6.44   4.28   1.61   1.05   1.57   1.58   0.95   1.19 
F     2.91   1.72   1.15   1.20  25.92   1.90   3.05   5.09   1.20   5.97   5.53   0.59   1.61   2.12   1.65   0.79   2.29   4.09   8.78  12.19   2.86 
G     6.92   1.70   3.34   3.51   2.63  50.88   2.32   1.85   2.29   2.02   2.64   1.17   2.48   4.09   2.35  15.75   5.63   2.06   2.18   2.18   2.24 
H     1.40   0.16   1.71   2.40   1.49   0.63  19.51   1.09   1.71   1.09   1.05   1.35   1.60   3.86   2.43   1.47   0.36   1.20   2.12   1.95   0.82 
I     6.18   2.69   1.48   3.20  10.39   3.06   5.74  28.77   2.01  14.06  10.99   3.26   2.72   3.36   2.71   1.96   7.19  16.38   5.54   5.38   7.55 
K     2.13   0.87   4.13   5.88   1.14   1.80   2.31   0.84  51.12   1.32   1.66   0.50   2.25   4.65   8.08   1.65   1.02   1.35   1.33   0.82   0.51 
L     7.56   3.87   2.70   3.93  13.98   3.61   8.28  15.81   3.57  32.76  18.01   4.71   5.34   5.14   4.00   2.08   6.86  11.81   9.37   8.18   7.68 
M     1.91   0.13   0.80   1.72   2.92   0.89   1.59   3.02   1.11   3.94  16.26   1.26   0.81   1.44   1.40   0.54   0.90   2.50   2.90   1.54   1.26 
