#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -2   -2   -1   -2    1   -5   -2   -5   -2   -1   -1   -1   -2   -2    1    1   -1   -7   -4    1 
C      0   26   -5   -5   -4   -2  -11   -3  -15   -2   -2   -7  -13   -4  -11    3  -14   -3  -11   -9  -11 
D     -4   -8    9    1   -7   -3   -4   -8   -7   -7   -7   -1   -3   -4   -8   -7  -10   -8   -8  -11   -8 
E     -3   -8    2    7   -6   -5   -1   -6   -6   -6   -5   -2   -3   -1   -3   -7   -6   -5   -8   -6  -10 
F     -2   -4   -5   -5    8   -4    2    1   -4    2    1   -4   -4   -3   -7   -2   -1    0    3    5    3 
G      0   -3   -2   -4   -5    9   -7   -7   -6   -6   -6   -3   -4   -3   -6   -2   -4   -5   -5   -2   -2 
H     -2   -8   -1    0   -2   -4   11   -4   -1   -4   -3    0   -3    2    1   -3   -5   -3    0    0   -5 
I     -1   -3   -6   -3    1   -5   -3    6   -7    3    2    0   -3   -1   -6    0    0    4   -3    3    4 
K     -3   -8   -1    1   -6   -4   -3   -6   10   -5   -4   -3   -3   -1    3   -2   -3   -5   -8   -5  -10 
L     -1   -2   -6   -4    2   -5   -1    2   -5    5    3   -6   -2    1   -5   -3   -2    1   -2    0    0 
M     -1   -3   -6   -2    1   -5    0    1   -2    3    8   -6   -4   -4   -3    0   -2    1   -3   -1   -2 
N     -3   -6    1   -1   -4   -2   -2   -7   -5   -5   -6    9   -3   -1    0    2    1   -5    3  -10   -2 
P     -2  -11   -3   -2   -5   -4   -6   -5   -9   -4   -5   -5   11    1   -2   -6   -8   -4   -6   -9   -3 
Q     -2   -3    0    2   -4   -4    2   -5   -3   -4   -3   -1   -4    7   -3   -5   -4   -5   -7   -9   -9 
R     -3   -5   -2    0   -5   -5    0   -5   -1   -5   -4   -1   -4    2    9    2   -4   -5   -5   -6   -7 
S      0   -2   -1   -1   -5   -1   -2   -5   -2   -5   -3    0   -1    0    1    6    0   -4   -1   -5   -2 
T      0   -4   -1   -1   -2   -3   -2   -2   -2   -3   -1    0   -1   -3   -4    1    6   -1   -8   -2   -4 
V      1   -3   -5   -3    1   -3   -3    4   -5    2    2    0   -3    1   -4    1    3    6   -3    1    3 
W     -2   -6   -2   -3    2   -5    1   -2    1    0   -1    5   -5    3   -8   -3   -1   -2   14    2   -1 
Y     -2   -2   -3   -3    4   -3    4   -1    1   -1   -1   -3   -3   -3   -5   -2   -1   -1    5    9    1 
J      2    1   -4   -4    1   -1    2    1    1    1    2    2   -1    0   -3    2    5    2    3   -3    9 
U      2   16   -4   -4    1   -1    1    1    1    1    1    1   -2    0   -4    3    5    2    3   -3    9 
>EasoN 30
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -2   -3   -2   -2    1   -5   -2   -3   -2   -2   -4   -1   -1   -3    0   -6   -1   -3   -5    2 
C      0   26   -7    5   -4   -2  -10   -3  -10   -2    3   -6  -13   -2   -8   -4   -9   -3   -6   -6   -1 
D     -4   -8    9    0   -7   -3   -2   -8   -3   -7   -7    2   -3    0   -3   -1   -5   -8   -5   -9   -7 
E     -3   -8    1    7   -6   -5    0   -6   -1   -6   -9   -3   -3    2   -1   -2   -7   -5   -5   -9   -7 
F     -2   -4   -4   -4    8   -4   -1    1   -6    2    3   -4   -4   -3   -4   -3   -5    0    3    5    1 
G      0   -3   -3   -6   -5    9   -5   -7   -6   -6   -5   -2   -4   -3   -5    1   -4   -5   -6   -8   -3 
H     -2   -8   -2    0   -2   -4   11   -4   -1   -4   -3    1   -3    1   -1   -2   -4   -3   -3    1   -1 
I     -1   -3   -5   -1    1   -5   -6    6   -4    3    3   -5   -3   -2   -4   -2   -3    4   -1   -1    1 
K     -3   -8   -2   -2   -6   -4   -2   -6    9   -5   -8   -2   -3    1    1   -2   -6   -5   -6   -6   -5 
L     -1   -2   -7    1    2   -5   -5    2   -4    5    2   -3   -2   -3   -5   -4   -4    1    0   -1    1 
M     -1   -3   -3    1    1   -5   -1    1   -4    3    7   -6   -4   -1   -3   -5   -5    1   -1    1    0 
N     -3   -6    3   -1   -4   -2    3   -7   -2   -5   -1   10   -3   -1   -2    2   -6   -5   -4   -5    1 
P     -2  -11   -4    0   -5   -4   -4   -5   -4   -4   -8   -3   11   -4   -4   -1   -7   -4   -5   -8   -4 
Q     -2   -3    0    2   -4   -4    2   -5    0   -4   -7   -2   -4    8    0   -2   -4   -5   -5   -3   -7 
R     -3   -5   -3   -1   -5   -5   -3   -5    1   -5   -6   -2   -4    0   10   -3   -6   -5   -5   -7   -6 
S      0   -2   -1   -3   -5   -1   -1   -5   -2   -5   -2    0   -1   -1   -2    7    2   -4   -5   -3   -1 
T      0   -4   -2   -2   -2   -3    0   -2   -2   -3   -2    1   -1    0   -2    3   11   -1   -3   -1    2 
V      1   -3   -5   -1    1   -3   -4    4   -4    2    3   -3   -3   -1   -4   -4   -2    6   -1    1    1 
W     -2   -6   -3   -5    2   -5   -5   -2   -3    0    0    0   -5   -3   -4   -7   -9   -2   14    6    0 
Y     -2   -2   -4   -6    4   -3    2   -1   -3   -1    0   -4   -3   -2   -3   -6   -6   -1    4    9   -1 
J      2    1   -5   -7    1   -1   -3    1   -2    1   -1   -1   -1   -3   -1    1   -5    2   -1    3    9 
U      2   16   -5   -3    1   -1   -4    1   -2    1   -1   -1   -2   -3   -2    0   -5    2   -2    2    9 
>Eason 31
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -2   -3   -2   -4    2   -2   -3   -6   -4   -1   -2   -1   -2   -3    1   -1   -1   -1   -5    0 
C      2   26   -7   -6   -3    2   -8   -4  -14    0    3   -5  -25   -3   -7    2  -14   -5  -13    3    1 
D     -5   -7   10    1  -10   -4   -3  -12   -7  -11  -16    0   -8    0   -3   -7   -4  -12   -3  -11  -10 
E     -6   -7    1    6  -11   -8    0  -11   -5  -10   -7   -2   -8    1   -1   -5   -5  -10   -6   -6  -10 
F     -1   -6   -6   -6    8   -3    0    1   -5    2    2   -3   -4   -2   -4   -1    0    0    3    5    1 
G      1   -2   -3   -4   -6    8   -1   -6  -10   -7   -7   -2   -5   -3   -5   -1   -4   -5   -3   -5   -4 
H     -3   -8   -2   -1   -3   -6   11   -6    3   -5   -5    3   -3    1   -1    0   -3   -5   -1   -1    1 
I      1   -2   -7   -1    3   -1   -4    7   -8    4    4   -4   -3   -2   -4   -1    1    5   -1    2    2 
K     -7  -10   -2    0  -10   -7   -2  -13   11   -9   -9   -1   -8    1    2   -5   -5   -8   -6   -1   -5 
L     -2   -2   -7   -4    2   -4   -3    2   -8    5    4   -3   -1   -3   -4   -2    0    1   -1    0    0 
M     -2   -4   -6   -3    1   -5   -1    0   -4    2    6   -5   -4   -1   -3   -2    0   -1   -1   -4   -1 
N     -3   -8    1   -2   -5   -4    0   -8   -6   -6   -9    9   -3   -1   -1    4   -1   -6   -1    0    1 
P     -4  -17   -3   -3   -7   -7   -6  -10   -8   -5   -8   -3   11   -3   -4   -6   -4   -7   -2   -9   -9 
Q     -7   -1   -1    2   -6   -7    2  -10   -4   -7   -4    0   -8    8    0   -1   -3   -9   -6   -4   -4 
R     -6   -4   -3   -1   -8   -5   -1  -10    4   -8   -9    0  -11    0    9   -3   -3   -8   -9   -4   -4 
S     -1   -2   -1   -1   -7    0   -2   -6   -6   -6   -3    0   -2   -1   -1    4    0   -5   -5   -7   -2 
T      0   -4   -2    1   -3   -2   -1   -3   -6   -4   -1    0   -2   -1   -2    2    6   -2   -1   -2    1 
V      3   -3   -6   -1    2    0   -2    5   -8    3    3   -2   -1   -1   -4    1    2    7   -1    1    4 
W     -1  -11   -3   -3    1   -5   -1   -3   -8   -3   -1    0   -5   -4   -4    2   -1   -4   13    4   -1 
Y     -1    0   -3    0    4   -2    2   -2   -7   -1   -1   -1   -1    0   -2    2    1   -1    5    8    1 
J      3    0   -5    2    2    1   -4    2   -6    0    0    0    2   -3   -2    3    2    2    1   -1    9 
U      3   16   -5    1    2    1   -4    1   -7    0    0   -1    2   -3   -2    3    2    2    1   -1    8 
>PASON 32
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      3   -2   -3   -2   -4   -3   -3   -2   -2   -2   -1   -3   -1   -1   -3    0   -1   -2   -3   -3    1 
C      3   26   -7   -7    0   -6  -11   -5   -6   -1   -1   -8  -12   -3   -5   -5   -2   -6   -7   -3    3 
D      0   -5    9    3   -4   -1   -1   -6   -1   -3   -3    3    0    3   -2    2    0   -4   -5   -6   -2 
E     -1   -7    0    7   -4   -4   -1   -1    0   -3   -3   -2   -1    2   -1   -1   -1   -2   -5   -5   -4 
F     -4   -5   -6   -5    8   -6   -2    0   -5    2    0   -5   -4   -2   -3   -5   -3   -2    3    6    0 
G      5   -2    0   -2   -1    9   -2   -5    1   -1   -2    1   -3    1   -1    1   -1    1   -6   -3    0 
H     -1   -6   -2    1    1   -4   12   -3    0    1   -1    0   -2    0   -1    0    0   -2   -2    3   -2 
I     -5   -5   -8   -4   -3  -10   -4    5   -5    0    0   -5   -4   -5   -5   -5   -2    2   -2   -3    0 
K     -1   -6   -1    0   -3   -3   -2   -2    7   -1   -1   -1    0    1    2   -1   -1   -2   -5   -4   -1 
L     -4   -4   -6   -4    0   -9   -4    2   -4    3    2   -6   -4   -4   -4   -5   -3    0   -1   -1    0 
M     -2   -2   -6   -3   -1   -8   -4    1   -3    2    8   -6   -5   -3   -3   -3   -2    0   -2   -2    1 
N      1   -3    3    0    0    1    2   -6    2   -2   -2   10   -2    0    1    1    0   -3   -5   -3    0 
P     -2  -13   -3   -1   -4   -3   -4   -2   -3   -2   -4   -2   10   -4   -3   -1   -1   -1   -3   -5   -2 
Q      0   -4    0    3    0   -2    1   -2    2   -2   -1    0   -2    7    1   -1   -1   -2   -4   -3   -2 
R     -1   -4   -2    0    2   -4   -1   -3    2    0   -1   -1   -2    1    9   -2   -1   -2   -4   -2   -2 
S      1   -3   -1   -1   -3   -1   -1   -1   -1   -3   -2    0    1    0   -2    7    4   -4   -5   -4    0 
T     -1   -3   -2   -1   -4   -4   -2    0   -2   -2   -1   -2   -1    0   -3    2    7   -2   -4   -3    0 
V     -4   -4   -7   -4   -3   -8   -4    3   -5    0    1   -5   -3   -4   -6   -4   -2    5   -2   -3    1 
W     -5   -4   -5   -4    2   -7   -4   -2   -4   -2   -1   -6   -3   -5   -5   -6   -4   -3   14    4   -2 
Y     -2   -4   -4   -3    5   -5    2   -1   -3    2   -1   -5   -4   -2   -2   -4   -3   -2    5    9   -1 
J      1    0   -5   -4   -1   -5   -2   -1   -2   -1    2   -3   -4   -3   -4   -1   -1    0   -3   -2    9 
U      1   16   -5   -5   -1   -6   -3   -2   -2   -1    2   -3   -4   -3   -4   -1   -1    0   -3   -2    9 
>PASOn 33
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      4   -2   -3   -1   -3   -2   -3   -2   -2   -1   -1   -5   -1    0   -7    0   -1   -1   -3   -3    1 
C      2   26   -7   -8   -1   -5   -9   -4   -7   -2    0  -11  -12    7  -12   -4   -1   -5   -7   -4    1 
D      0   -6    9    2   -5   -1   -2   -6   -1   -4   -3    2   -1    1   -6    0   -1   -5   -6   -5   -3 
E     -1   -7    1    6   -5   -4   -1   -2   -1   -3   -3   -2   -1    1   -4   -1   -1   -3   -5   -4   -4 
F     -3   -5   -6   -5    8   -6   -2    0   -6    2    0   -1   -4   -5   -2   -4   -2   -1    4    6    0 
G      4   -3    2   -1   -2    9    1   -5    1   -3   -2    2   -3    1   -3    2   -1   -1   -5   -4    0 
H     -1   -7   -2    0    0   -4   10   -3   -1   -1   -1    0   -2    0   -5   -2   -1   -2   -3    3   -3 
I     -4   -4   -8   -3   -1   -8   -2    5   -6    1    1  -11   -4   -5  -13   -5   -1    3   -3   -2    0 
K     -1   -7    0    1   -4   -3    0   -3    7   -2   -1    1   -1    3   -2    0   -1   -3   -5   -3   -2 
L     -3   -3   -6   -4    1   -8   -4    2   -5    4    2   -7   -4   -4   -8   -5   -3    1   -1   -1    0 
M     -2   -3   -6   -3    0   -7   -4    1   -5    2    7   -6   -5   -1   -8   -3   -1    1   -2   -2    1 
N      0   -4    3    1   -1    0    3   -6    2   -3   -2   10   -2    2   -3    1    0   -4   -5   -4    0 
P     -1  -12   -2   -1   -4   -3   -4   -2   -3   -2   -4    1   10    0   -4   -2   -1   -1   -3   -2   -2 
Q      0   -4    0    3   -1   -2    0   -3    5   -2   -1    0   -2    7   -3    0    0   -2   -4   -3   -2 
R     -1   -4   -2    1    0   -4   -1   -3    1   -1   -1    0   -2    1   11   -1   -1   -3   -5   -2   -2 
S      1   -3   -1    0   -3   -1   -2   -2   -1   -3   -2   -1    0   -2   -6    6    2   -4   -6   -4    0 
T     -1   -4   -1   -1   -3   -3    0    0   -2   -2    0   -4   -1   -1   -7    2    6   -1   -5   -1    0 
V     -3   -4   -7   -4   -2   -7   -2    3   -6    1    0   -8   -3   -6  -10   -4   -1    5   -3   -3    1 
W     -4   -5   -6   -5    2   -7   -3   -2   -5   -1   -1  -10   -4   -7  -12   -6   -3   -3   15    4   -3 
Y     -2   -3   -4   -3    5   -5    2   -1   -1    1    0   -4   -4   -4   -7   -4   -2   -2    5    9   -1 
J      1    0   -5   -5   -1   -5   -3    0    0    0    1   -4   -4    1   -7   -1    0    1   -3   -2    9 
U      1   16   -5   -5   -1   -5   -4   -1   -1    0    1   -4   -4    2   -7   -1    0    1   -3   -2    9 
>PASoN 34
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      4   -2  -12   -2   -3   -2   -3   -2   -2   -1   -1   -4   -1   -2   -3   -1   -1   -1   -2   -3    0 
C      2   26  -16   -9   -1   -5  -10   -4   -5   -2   -1  -10  -12   -4   -5   -6   -2   -5   -6   -3    3 
D      0   -6   12    2   -5   -1   -1   -6    0   -4   -4    5   -1    1   -1    1    0   -5   -5   -5   -1 
E     -1   -7   -5    6   -5   -4   -1   -2    1   -3   -3   -2   -1    2   -1   -2   -1   -3   -4   -4   -3 
F     -3   -5  -14   -3    8   -6   -2    0   -5    2    0   -7   -4   -3   -3   -6   -3   -1    4    6    0 
G      4   -3   -1   -1   -2    9   -2   -5    2   -3   -3    4   -3    2   -1    2   -1   -1   -6   -4    1 
H     -1   -7   -8    1    0   -4   12   -3    0   -1   -1    1   -2    1   -1   -2   -1   -2   -2    2   -1 
I     -4   -4  -16   -5   -1   -8   -4    5   -6    1    1   -8   -4   -4   -6   -7   -3    3   -2   -3   -1 
K     -1   -7   -9    0   -4   -3   -2   -3    6   -2   -2   -2   -1    1    2   -2   -1   -3   -5   -4   -1 
L     -3   -3  -14   -5    1   -8   -4    2   -4    4    2   -4   -4   -5   -4   -7   -4    1   -1   -1   -1 
M     -2   -3  -14   -2    0   -7   -4    1   -3    2    8   -9   -5   -4   -3   -5   -2    1   -2   -2    1 
N      0   -4    3    0   -1    0    2   -6    2   -3   -3    8   -2    1    1    0    0   -4   -5   -3    0 
P     -1  -12   -5    0   -4   -3   -3   -2   -2   -2   -4   -3   10   -2   -3   -1    0   -1   -2   -4   -2 
Q      0   -4   -7    2   -1   -2    1   -3    2   -2   -1    1   -2    6    1   -2   -1   -2   -3   -3   -2 
R     -1   -4  -10   -1    0   -4   -1   -3    3   -1   -1   -1   -2    2    9   -3   -1   -3   -4   -2   -1 
S      1   -3   -6    2   -3   -1   -1   -2   -1   -3   -2   -1    0    0   -2    8    3   -4   -5   -5    0 
T     -1   -4   -7   -1   -3   -3   -2    0   -1   -2   -1   -4   -1    0   -3    3    7   -1   -4   -3    0 
V     -3   -4  -15   -4   -2   -7   -4    3   -5    1    1   -8   -3   -4   -6   -5   -2    5   -2   -3    1 
W     -4   -5  -13    0    2   -7   -4   -2   -5   -1   -1   -8   -4   -6   -5   -8   -4   -3   13    4   -2 
Y     -2   -3  -10   -4    5   -5    2   -1   -3    1   -1   -3   -4   -2   -3   -3   -2   -2    6    9   -1 
J      1    0  -12   -5   -1   -5   -2    0   -3    0    2   -5   -4   -2   -4   -2   -1    1   -2   -2    9 
U      1   16  -13   -6   -1   -5   -3   -1   -3    0    2   -6   -4   -2   -4   -3   -1    1   -2   -2    8 
>PASon 35
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      4   -2   -8   -3   -3   -1   -2   -2   -4   -1   -2   -5   -1   -2   -4    0   -1   -1   -2   -3    1 
C      1   26  -19  -13   -1   -5  -11   -4  -10   -2   -2  -14  -12   -6  -12  -10   -2   -4   -6    6    1 
D     -1   -6   11    3   -5   -1    0   -6   -2   -5   -3    4   -1    2   -2   -2   -1   -5   -5   -2   -2 
E     -1   -8   -4    6   -5   -4    1   -3   -2   -3   -4   -3   -1    1   -2   -4    0   -3   -4   -3   -4 
F     -3   -4   -8   -6    8   -5   -3    0   -6    2    0   -4   -4   -4   -3   -8   -3   -1    4    5    0 
G      4   -3    2    2   -3    9    1   -6    5   -4    1    6   -3    1    1    0   -1   -1   -6    1    2 
H     -1   -7   -6    1    0   -4    8   -3    0   -1   -1    0   -2    4   -1   -1   -1   -2   -2   -1   -2 
I     -3   -4  -12   -1   -1   -8   -3    5  -10    2    0  -12   -4   -7   -7   -8   -2    3   -2   -3   -1 
K     -1   -7   -4    1   -4   -3    1   -3    7   -3    2    2   -1    3    2   -2    1   -3   -4    0   -1 
L     -3   -3   -7   -6    1   -7   -4    2   -7    4    1   -6   -4   -5   -5   -3   -4    1   -1   -2   -1 
M     -2   -3   -8   -7    0   -7    0    1   -4    3    6   -7   -5   -3   -1   -2    0    1   -2    0    1 
N      0   -4    3    4   -2    0    3   -6    5   -3   -1    7   -2    2    4    2    0   -4   -4    1    1 
P     -1  -12   -5   -2   -4   -3    2   -3   -4   -3   -4   -2   10   -4   -1   -2    1   -2   -2   -6   -2 
Q      0   -4   -3    2   -2   -2    2   -3   -1   -3    1   -2   -2    7    1   -2   -1   -3   -4   -1    0 
R     -1   -4   -5    0    0   -4   -1   -3    0   -1    1   -1   -2    0    8   -2   -1   -3   -4   -1   -1 
S      1   -3   -3   -2   -3   -1   -3   -3   -1   -3   -2    0    0    2   -2    9    2   -3   -5   -5    0 
T     -1   -4   -7   -4   -3   -3    0   -1   -2   -2    0   -3   -1   -1   -6   -1    6   -1   -4   -2   -1 
V     -2   -4   -9   -4   -1   -6   -6    3   -8    1    0  -11   -3   -6   -9   -7   -1    5   -2   -3    0 
W     -3   -5  -11   -8    2   -6   -6   -2   -9   -1   -2   -9   -4   -8  -12  -11   -4   -2   13    3   -3 
Y     -2   -3   -9   -5    5   -5    0   -1   -5    1   -2   -6   -4   -2   -4   -8   -2   -1    5    8   -1 
J      1    0   -5   -8    0   -4   -6    0   -7    0    0   -3   -3   -5   -2   -7   -1    1   -2    1    8 
U      1   16   -5   -8    0   -4   -6    0   -7    0    0   -3   -4   -6   -3   -7   -2    1   -2    1    8 
>PAsON 36
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      4   -2   -3   -2   -3   -2   -3   -2   -2   -1   -1   -1   -1   -1   -3    0   -1   -1   -3   -3    1 
C      2   26   -7   -7   -1   -5  -14   -4   -6   -2   -1  -12  -12   -4   -5   -5   -2   -5   -7   -5    3 
D      0   -6    9    3   -5   -1   -1   -6    0   -4   -4    2   -1    1   -2    0    0   -5   -5   -7   -3 
E     -1   -7    1    6   -5   -4   -2   -2    0   -3   -3   -4   -1    2   -1   -2   -1   -3   -4   -5   -5 
F     -3   -5   -6   -5    8   -6   -2    0   -5    2    0   -7   -4   -2   -3   -5   -3   -1    4    6    0 
G      4   -3    0   -2   -2    9   -2   -5    2   -3   -2    2   -3    0   -1    2   -1   -1   -6   -3    0 
H     -1   -7   -2    1    0   -4   12   -3    0   -1   -2   -1   -2    0   -1   -2   -2   -2   -3    4   -3 
I     -4   -4   -8   -4   -1   -8   -2    5   -5    1    1  -10   -4   -5   -5   -6   -2    3   -2   -5    0 
K     -1   -7   -1    1   -4   -3   -2   -3    6   -2   -2    0   -1    1    2   -2   -1   -3   -4   -5   -2 
L     -3   -3   -7   -4    1   -8   -3    2   -4    4    3   -8   -4   -5   -4   -6   -3    1   -1   -1    0 
M     -2   -3   -6   -3    0   -7   -4    1   -3    2    8  -10   -5   -1   -3   -4   -1    1   -1   -3    2 
N      0   -4    3    1   -1    0    1   -6    2   -3   -3   10   -2    0    1    0    0   -4   -4   -3   -1 
P     -1  -12   -3   -1   -4   -3   -4   -2   -2   -2   -4   -2   10   -4   -3   -2   -1   -1   -2   -7   -3 
Q      0   -4    0    3   -1   -2    0   -3    2   -2   -1   -1   -2    7    1   -1   -1   -2   -3   -5   -2 
R     -1   -4   -2    0    0   -4   -1   -3    3   -1   -1    1   -2    1    9   -2   -1   -3   -4    0   -2 
S      1   -3    0    0   -3   -1   -1   -2    0   -3   -2   -1    0    0   -2    8    4   -4   -5   -6    0 
T     -1   -4   -1   -1   -3   -3   -2    0   -1   -2   -1   -4   -1    3   -3    1    7   -1   -4   -5   -1 
V     -3   -4   -7   -4   -2   -7   -4    3   -5    1    1   -6   -3   -5   -6   -5   -2    5   -3   -5    1 
W     -4   -5   -6   -5    2   -7   -4   -2   -4   -1   -1   -9   -4   -6   -5   -7   -4   -3   14    2    1 
Y     -2   -3   -4   -3    5   -5    2   -1   -2    1   -1   -8   -4   -2   -2   -5   -3   -2    5   10   -1 
J      1    0   -5   -5   -1   -5   -3    0   -2    0    2   -5   -4   -1   -4   -2   -1    1   -2   -5   10 
U      1   16   -5   -5   -1   -5   -3   -1   -3    0    2   -5   -4   -2   -4   -2   -1    1   -3   -5    9 
>PAsOn 37
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      4   -2   -3   -2   -3   -1   -2   -2   -3   -1   -1   -5   -1   -4   -7   -2   -1   -1   -2   -3    2 
C      1   26   -8   -9   -1   -5  -13   -4    3   -2   -1  -12  -12   -8  -14   -7   -2   -4   -7   -6    2 
D     -1   -6    7    1   -5   -1   -1   -6   -2   -5   -4    0   -1   -1   -3    0    0   -5   -5   -7   -4 
E     -1   -8    0    5   -5   -4   -1   -3   -1   -3   -3   -4   -1   -1   -4   -2    0   -3   -5   -3   -5 
F     -3   -4   -8   -4    8   -5    0    0   -5    2    1   -5   -4   -6   -2   -3   -3   -1    4    5    0 
G      4   -3    4    1   -3    9    2   -6    5   -4   -2    6   -3    2    2    6   -1   -1   -6   -2    0 
H     -1   -7    1   -1    0   -4    9   -3    0   -1   -1   -1   -2   -4   -2   -1   -1   -2   -3    5   -3 
I     -3   -4   -9   -4   -1   -8   -7    5   -8    2    1  -13   -4   -8   -9   -4   -2    3   -2   -4    0 
K     -1   -7   -1    1   -4   -3    0   -3    5   -3   -1    0   -1    4    0   -1   -1   -3   -5   -5   -1 
L     -3   -3   -8   -5    1   -7   -2    2   -8    4    2  -11   -4   -6   -7   -7   -3    1   -1    1    0 
M     -2   -3   -7   -4    0   -7   -6    1   -5    3    7  -11   -5   -3   -6   -5   -1    1   -2   -4    1 
N      0   -4    4    1   -2    0    1   -6    3   -3   -3    8   -2    4    2    1    0   -4   -3   -2    0 
P     -1  -12   -2    0   -4   -3   -4   -3   -1   -3   -4   -3   10   -5   -3   -3   -1   -2   -3   -8   -2 
Q      0   -4    2    3   -2   -2    1   -3    3   -3   -1    2   -2    8    1    0    1   -3   -4   -2   -2 
R     -1   -4   -3    1    0   -4    3   -3    2   -1   -1    2   -2    4   10   -1    0   -3   -4    3   -1 
S      1   -3   -1   -1   -3   -1   -2   -3    0   -3   -2   -1    0    0   -4    5    2   -3   -6   -6   -1 
T     -1   -4   -3   -1   -3   -3   -2   -1   -2   -2   -1   -4   -1   -2   -8    0    6   -1   -4   -4   -1 
V     -2   -4   -9   -3   -1   -6   -4    3   -9    1    0  -10   -3   -5  -10   -3   -1    5   -3   -6    1 
W     -3   -5   -8   -6    2   -6   -6   -2   -5   -1   -1   -6   -4  -10   -6   -9   -4   -2   14    1   -3 
Y     -2   -3   -6   -1    5   -5    4   -1   -4    1    0   -5   -4   -6   -3   -5    3   -1    4    8   -1 
J      1    0   -6    1    0   -4   -2    0   -3    0    1   -1   -3   -2   -4   -2   -1    1   -3   -5    9 
U      1   16   -6    1    0   -4   -3    0   -2    0    1   -1   -4   -3   -4   -3   -1    1   -3   -5    9 
>PAsoN 38
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      4   -2   -8   -2   -3   -1   -3   -2   -2   -1   -1   -2   -1   -1   -3   -2   -1   -1   -3   -4    1 
C      1   26  -13   -9   -1   -5  -13   -4   -5   -2   -2  -10  -12   -4   -6   -9   -2   -4   -6   -3    3 
D     -1   -6   11    3   -5   -1   -1   -6    0   -5   -4    5   -1    1   -1    1    0   -5   -4   -5   -1 
E     -1   -8   -3    6   -5   -4   -1   -3    1   -3   -3   -2   -1    2   -1   -5   -1   -3   -4   -4   -4 
F     -3   -4   -7   -6    8   -5   -2    0   -5    2    1   -2   -4   -4   -3   -4   -4   -1    4    6    0 
G      4   -3    1    1   -3    9   -1   -6    2   -4   -2    5   -3    0   -1    2    0   -1   -5   -4    1 
H     -1   -7   -6    0    0   -4   12   -3    0   -1   -1    0   -2    0   -1   -3   -2   -2   -2    2   -2 
I     -3   -4  -13   -6   -1   -8   -5    5   -6    2    0  -10   -4   -5   -6   -6   -3    3   -2   -3    0 
K     -1   -7   -5    1   -4   -3   -2   -3    5   -3   -2    0   -1    2    2   -4   -1   -3   -4   -4   -1 
L     -3   -3   -8   -4    1   -7   -4    2   -5    4    3   -5   -4   -4   -4   -8   -4    1   -1   -2    0 
M     -2   -3  -11   -5    0   -7   -4    1   -3    3    7   -6   -5   -3   -3   -5   -2    1   -1   -2    1 
N      0   -4    4    1   -2    0    2   -6    3   -3   -1    7   -2    1    1    0    1   -4   -4   -2    0 
P     -1  -12   -5    2   -4   -3   -3   -3   -2   -3   -5   -3   10   -3   -3   -4   -1   -2   -1   -5   -2 
Q      0   -4   -3    2   -2   -2    0   -3    2   -3   -1    0   -2    7    1   -3   -1   -3   -3   -3   -2 
R     -1   -4   -4   -1    0   -4   -1   -3    3   -1   -1   -2   -2    3    9   -3   -1   -3   -3   -2   -2 
S      1   -3   -2    0   -3   -1    0   -3    0   -3   -2    1    0    0   -2    8    4   -3   -5   -5    0 
T     -1   -4   -7   -2   -3   -3   -2   -1   -1   -2   -1   -2   -1   -1   -3    4    7   -1   -4   -4   -1 
V     -2   -4  -13   -4   -1   -6   -5    3   -5    1    0   -8   -3   -4   -6   -6   -2    5   -2   -4    1 
W     -3   -5  -11   -5    2   -6   -4   -2   -5   -1   -2   -8   -4   -5   -5  -10   -5   -2   13    3   -2 
Y     -2   -3   -9   -4    5   -5    3   -1   -3    1   -1   -4   -4   -3   -3   -4   -3   -1    5   10   -1 
J      1    0   -5   -6    0   -4   -3    0   -3    0    2   -4   -3   -3   -4    0   -2    1   -2   -3    9 
U      1   16   -6   -6    0   -4   -3    0   -3    0    1   -5   -4   -3   -4   -1   -2    1   -2   -3    9 
>PAson 39
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      1   -3   -4   -4   -5   -4   -3   -3   -4   -2   -1   -5   -2   -2   -6   -1   -2   -2   -4   -5   -1 
C     -8   27  -18  -17    2   -8  -15   -6   -7    1   -4  -18  -12  -12   -2  -14   -6   -8   -8  -11   -1 
D      1   -8    7    3   -3   -1    1   -8    1   -3   -1    2    0    1   -1    1   -1   -5   -4   -5    0 
